lon,lat,track_seg_point_id,ele,time
76.45699733,9.819031167,0,,2024/04/26 10:52:59+00
76.45699733,9.819031167,1,-0.8,2024/04/26 10:53:00+00
76.45697817,9.819152667,2,-1.4,2024/04/26 10:53:01+00
76.456958,9.819274667,3,-1,2024/04/26 10:53:02+00
76.456936,9.819393833,4,-1.7,2024/04/26 10:53:03+00
76.45691117,9.8195145,5,-2,2024/04/26 10:53:04+00
76.45689133,9.819632333,6,-2.6,2024/04/26 10:53:05+00
76.45687083,9.819754,7,-2.3,2024/04/26 10:53:06+00
76.45685167,9.819874833,8,-2.1,2024/04/26 10:53:07+00
76.45682567,9.819993,9,-1.2,2024/04/26 10:53:08+00
76.45680233,9.8201105,10,-1.1,2024/04/26 10:53:09+00
76.45678017,9.82023,11,-0.7,2024/04/26 10:53:10+00
76.456758,9.82035,12,0,2024/04/26 10:53:11+00
76.45673617,9.82047,13,0,2024/04/26 10:53:12+00
76.456713,9.820588833,14,0.6,2024/04/26 10:53:13+00
76.45669167,9.820706833,15,0.5,2024/04/26 10:53:14+00
76.45666717,9.820823333,16,0.6,2024/04/26 10:53:15+00
76.456644,9.820938667,17,0.9,2024/04/26 10:53:16+00
76.456624,9.821052833,18,1.2,2024/04/26 10:53:17+00
76.45660717,9.821164833,19,0.4,2024/04/26 10:53:18+00
76.45658767,9.821275833,20,0.4,2024/04/26 10:53:19+00
76.45657133,9.8213875,21,0.7,2024/04/26 10:53:20+00
76.45655533,9.821498333,22,1.2,2024/04/26 10:53:21+00
76.45654083,9.82161,23,0.8,2024/04/26 10:53:22+00
76.45664183,9.8218415,24,24.9,2024/04/26 10:53:23+00
76.45662883,9.821928333,25,25.2,2024/04/26 10:53:24+00
76.45660733,9.822041667,26,25.4,2024/04/26 10:53:25+00
76.4565845,9.822144333,27,25.2,2024/04/26 10:53:26+00
76.45656367,9.822245833,28,24.9,2024/04/26 10:53:27+00
76.45654767,9.822349,29,25.5,2024/04/26 10:53:28+00
76.45653033,9.8224495,30,26.1,2024/04/26 10:53:29+00
76.4565145,9.822545,31,26.4,2024/04/26 10:53:30+00
76.45649833,9.822637833,32,26.7,2024/04/26 10:53:31+00
76.45647917,9.8227275,33,26.8,2024/04/26 10:53:32+00
76.45646,9.822814333,34,26.7,2024/04/26 10:53:33+00
76.45644383,9.822898667,35,27.1,2024/04/26 10:53:34+00
76.45642767,9.822980333,36,27.5,2024/04/26 10:53:35+00
76.456407,9.823059,37,27.3,2024/04/26 10:53:36+00
76.45638917,9.823135333,38,27,2024/04/26 10:53:37+00
76.45637417,9.823213833,39,27.2,2024/04/26 10:53:38+00
76.45635983,9.823292333,40,27.9,2024/04/26 10:53:39+00
76.45634717,9.823371333,41,28.7,2024/04/26 10:53:40+00
76.4563325,9.823446167,42,28.8,2024/04/26 10:53:41+00
76.45631983,9.823520667,43,29,2024/04/26 10:53:42+00
76.45630467,9.8235915,44,28.9,2024/04/26 10:53:43+00
76.45629233,9.823665333,45,28.9,2024/04/26 10:53:44+00
76.4562815,9.8237395,46,29.2,2024/04/26 10:53:45+00
76.45627217,9.823810833,47,29.3,2024/04/26 10:53:46+00
76.456261,9.823881,48,29.4,2024/04/26 10:53:47+00
76.45625083,9.8239495,49,29.3,2024/04/26 10:53:48+00
76.4562385,9.824021167,50,29.5,2024/04/26 10:53:49+00
76.4562285,9.824090833,51,29.6,2024/04/26 10:53:50+00
76.45621783,9.824160833,52,29.6,2024/04/26 10:53:51+00
76.45620317,9.824232833,53,30,2024/04/26 10:53:52+00
76.45619033,9.824303333,54,30.1,2024/04/26 10:53:53+00
76.4561785,9.824367667,55,30.1,2024/04/26 10:53:54+00
76.45616883,9.824432333,56,30.3,2024/04/26 10:53:55+00
76.45615917,9.824498167,57,31.2,2024/04/26 10:53:56+00
76.45615083,9.824565,58,31.1,2024/04/26 10:53:57+00
76.4561395,9.824631,59,31.3,2024/04/26 10:53:58+00
76.45612983,9.824697667,60,31.4,2024/04/26 10:53:59+00
76.45611917,9.824765667,61,31.7,2024/04/26 10:54:00+00
76.4561075,9.824832167,62,31.2,2024/04/26 10:54:01+00
76.45609517,9.824900833,63,31.3,2024/04/26 10:54:02+00
76.456084,9.8249665,64,31.9,2024/04/26 10:54:03+00
76.4560755,9.82503,65,32.1,2024/04/26 10:54:04+00
76.45606583,9.825092667,66,32.2,2024/04/26 10:54:05+00
76.4560535,9.825155333,67,32.3,2024/04/26 10:54:06+00
76.45604317,9.825217667,68,32.3,2024/04/26 10:54:07+00
76.45603033,9.8252815,69,32.5,2024/04/26 10:54:08+00
76.45601733,9.825343667,70,31.8,2024/04/26 10:54:09+00
76.45600783,9.825403,71,31.7,2024/04/26 10:54:10+00
76.45599717,9.825463,72,31.4,2024/04/26 10:54:11+00
76.455985,9.825520667,73,31,2024/04/26 10:54:12+00
76.45597017,9.825577333,74,30.1,2024/04/26 10:54:13+00
76.45595583,9.8256355,75,29.8,2024/04/26 10:54:14+00
76.45594483,9.8256955,76,29.6,2024/04/26 10:54:15+00
76.45593317,9.825755333,77,30.1,2024/04/26 10:54:16+00
76.4559215,9.825811333,78,30.3,2024/04/26 10:54:17+00
76.45591,9.825872833,79,30.5,2024/04/26 10:54:18+00
76.45590167,9.8259325,80,30.7,2024/04/26 10:54:19+00
76.45588867,9.8259875,81,30.8,2024/04/26 10:54:20+00
76.4558745,9.826043,82,31,2024/04/26 10:54:21+00
76.45586283,9.826098667,83,31,2024/04/26 10:54:22+00
76.455857,9.826152667,84,30.9,2024/04/26 10:54:23+00
76.45584833,9.826207167,85,31,2024/04/26 10:54:24+00
76.45584083,9.826261333,86,30.8,2024/04/26 10:54:25+00
76.45583683,9.826320833,87,31.7,2024/04/26 10:54:26+00
76.455834,9.826377667,88,32.1,2024/04/26 10:54:27+00
76.4558265,9.8264255,89,30.4,2024/04/26 10:54:28+00
76.455837,9.8264785,90,28.5,2024/04/26 10:54:29+00
76.45581633,9.826534333,91,29.6,2024/04/26 10:54:30+00
76.45581517,9.826584167,92,29.4,2024/04/26 10:54:31+00
76.45580117,9.8266335,93,29.7,2024/04/26 10:54:32+00
76.45579667,9.826683667,94,29.9,2024/04/26 10:54:33+00
76.4558115,9.826707,95,29.9,2024/04/26 10:54:34+00
76.45581467,9.826750667,96,29.9,2024/04/26 10:54:35+00
76.4558095,9.826798167,97,30,2024/04/26 10:54:36+00
76.4557995,9.826856667,98,31,2024/04/26 10:54:37+00
76.45577933,9.826918833,99,32.7,2024/04/26 10:54:38+00
76.45576883,9.826972833,100,33.4,2024/04/26 10:54:39+00
76.455757,9.827016833,101,32.3,2024/04/26 10:54:40+00
76.455749,9.82706,102,31.3,2024/04/26 10:54:41+00
76.455739,9.8271055,103,29.8,2024/04/26 10:54:42+00
76.455729,9.827149667,104,29.2,2024/04/26 10:54:43+00
76.455722,9.827190833,105,28.2,2024/04/26 10:54:44+00
76.45571317,9.827232167,106,27,2024/04/26 10:54:45+00
76.45572083,9.827274167,107,26.2,2024/04/26 10:54:46+00
76.4557145,9.827318833,108,26.5,2024/04/26 10:54:47+00
76.45570783,9.8273645,109,27.3,2024/04/26 10:54:48+00
76.4556995,9.827407,110,27.4,2024/04/26 10:54:49+00
76.45569817,9.8274575,111,29.4,2024/04/26 10:54:50+00
76.45568883,9.8274965,112,29.1,2024/04/26 10:54:51+00
76.45568233,9.827539167,113,29.7,2024/04/26 10:54:52+00
76.455672,9.827581167,114,29.6,2024/04/26 10:54:53+00
76.455666,9.827624833,115,30.3,2024/04/26 10:54:54+00
76.45566267,9.827670333,116,31,2024/04/26 10:54:55+00
76.4556535,9.827715,117,31.1,2024/04/26 10:54:56+00
76.455645,9.827759,118,31.4,2024/04/26 10:54:57+00
76.45564067,9.827803167,119,32.1,2024/04/26 10:54:58+00
76.455629,9.827852167,120,32.7,2024/04/26 10:54:59+00
76.4556185,9.827903,121,34.7,2024/04/26 10:55:00+00
76.4556105,9.827945167,122,34.1,2024/04/26 10:55:01+00
76.45560533,9.827991333,123,33.8,2024/04/26 10:55:02+00
76.45559633,9.8280465,124,34.7,2024/04/26 10:55:03+00
76.455583,9.828101833,125,35,2024/04/26 10:55:04+00
76.4555705,9.8281575,126,35,2024/04/26 10:55:05+00
76.4555575,9.828216167,127,35.4,2024/04/26 10:55:06+00
76.45555167,9.828255667,128,35.7,2024/04/26 10:55:07+00
76.45554883,9.828284,129,34.7,2024/04/26 10:55:08+00
76.45552983,9.828286333,130,28.3,2024/04/26 10:55:09+00
76.4555215,9.828294333,131,30.4,2024/04/26 10:55:10+00
76.45552583,9.828292167,132,30.8,2024/04/26 10:55:11+00
76.45558267,9.828277833,133,21.4,2024/04/26 10:55:12+00
76.4556175,9.82826,134,16.3,2024/04/26 10:55:13+00
76.45562083,9.828282167,135,23,2024/04/26 10:55:14+00
76.45562817,9.828316333,136,22.7,2024/04/26 10:55:15+00
76.455627,9.828324,137,29.3,2024/04/26 10:55:16+00
76.45566117,9.8282885,138,28,2024/04/26 10:55:17+00
76.45568967,9.828261333,139,18.9,2024/04/26 10:55:18+00
76.45572683,9.828234167,140,13.8,2024/04/26 10:55:19+00
76.455737,9.828389167,141,36.7,2024/04/26 10:55:20+00
76.4556955,9.8285065,142,39.2,2024/04/26 10:55:21+00
76.45556483,9.828824,143,46.2,2024/04/26 10:55:22+00
76.4554985,9.8290375,144,43.9,2024/04/26 10:55:23+00
76.455402,9.829248333,145,52.4,2024/04/26 10:55:24+00
76.45532767,9.829420833,146,59.1,2024/04/26 10:55:25+00
76.45524583,9.8296045,147,61.6,2024/04/26 10:55:26+00
76.4551705,9.829750667,148,58.1,2024/04/26 10:55:27+00
76.45511817,9.829882667,149,60,2024/04/26 10:55:28+00
76.45505483,9.829994833,150,57.2,2024/04/26 10:55:29+00
76.45498417,9.830103667,151,54.5,2024/04/26 10:55:30+00
76.45490417,9.830222333,152,55.4,2024/04/26 10:55:31+00
76.45483283,9.8303175,153,54.1,2024/04/26 10:55:32+00
76.4547625,9.830407167,154,54.2,2024/04/26 10:55:33+00
76.454692,9.830498333,155,52,2024/04/26 10:55:34+00
76.45461467,9.8305885,156,50.3,2024/04/26 10:55:35+00
76.45453083,9.830685667,157,49.5,2024/04/26 10:55:36+00
76.45444833,9.830775833,158,48.8,2024/04/26 10:55:37+00
76.45436017,9.830868667,159,47.8,2024/04/26 10:55:38+00
76.454271,9.8309625,160,46.3,2024/04/26 10:55:39+00
76.45415683,9.831049167,161,46.6,2024/04/26 10:55:40+00
76.45407767,9.831131167,162,43.6,2024/04/26 10:55:41+00
76.453978,9.831201,163,40.6,2024/04/26 10:55:42+00
76.45388267,9.831273833,164,38.5,2024/04/26 10:55:43+00
76.45378833,9.831345333,165,36.5,2024/04/26 10:55:44+00
76.45368383,9.8314275,166,35.4,2024/04/26 10:55:45+00
76.45356917,9.831526833,167,35.2,2024/04/26 10:55:46+00
76.45346033,9.831612833,168,34.2,2024/04/26 10:55:47+00
76.45334433,9.831704667,169,33.3,2024/04/26 10:55:48+00
76.453225,9.831802167,170,32.2,2024/04/26 10:55:49+00
76.45306433,9.831936167,171,36.8,2024/04/26 10:55:50+00
76.45293517,9.832058333,172,37.8,2024/04/26 10:55:51+00
76.45280283,9.832178167,173,38.6,2024/04/26 10:55:52+00
76.452678,9.832281,174,38.5,2024/04/26 10:55:53+00
76.45255317,9.8323885,175,38.9,2024/04/26 10:55:54+00
76.45242617,9.832494167,176,39.1,2024/04/26 10:55:55+00
76.45229733,9.832600333,177,39.5,2024/04/26 10:55:56+00
76.4521695,9.832706,178,39.3,2024/04/26 10:55:57+00
76.452039,9.832815833,179,39.3,2024/04/26 10:55:58+00
76.45191017,9.832922,180,38.5,2024/04/26 10:55:59+00
76.45178233,9.833029833,181,39.8,2024/04/26 10:56:00+00
76.45165433,9.8331385,182,38.9,2024/04/26 10:56:01+00
76.451522,9.833252167,183,36.6,2024/04/26 10:56:02+00
76.45138767,9.833367333,184,34.8,2024/04/26 10:56:03+00
76.451249,9.833483667,185,33.9,2024/04/26 10:56:04+00
76.45111433,9.833600833,186,33.9,2024/04/26 10:56:05+00
76.45097867,9.833720167,187,33.2,2024/04/26 10:56:06+00
76.45084467,9.833839333,188,32,2024/04/26 10:56:07+00
76.4507095,9.833959667,189,31,2024/04/26 10:56:08+00
76.45057383,9.8340825,190,30.6,2024/04/26 10:56:09+00
76.450438,9.834205667,191,30.3,2024/04/26 10:56:10+00
76.45030317,9.834329833,192,29.1,2024/04/26 10:56:11+00
76.45016567,9.834456167,193,28.4,2024/04/26 10:56:12+00
76.45003183,9.8345745,194,27,2024/04/26 10:56:13+00
76.44989017,9.8347005,195,27.5,2024/04/26 10:56:14+00
76.44977717,9.834847,196,26.9,2024/04/26 10:56:15+00
76.44963117,9.834984,197,27,2024/04/26 10:56:16+00
76.449481,9.835117167,198,27.3,2024/04/26 10:56:17+00
76.44932917,9.835254333,199,27.5,2024/04/26 10:56:18+00
76.449178,9.835388167,200,27.5,2024/04/26 10:56:19+00
76.4490225,9.835521333,201,27.3,2024/04/26 10:56:20+00
76.4488685,9.835652333,202,27.3,2024/04/26 10:56:21+00
76.448712,9.835781,203,26.4,2024/04/26 10:56:22+00
76.448553,9.835913667,204,26.4,2024/04/26 10:56:23+00
76.44838567,9.836053333,205,25.4,2024/04/26 10:56:24+00
76.44821533,9.836196333,206,24,2024/04/26 10:56:25+00
76.44804067,9.836343333,207,23.1,2024/04/26 10:56:26+00
76.447916,9.836430667,208,22.5,2024/04/26 10:56:27+00
76.44776433,9.8365425,209,24,2024/04/26 10:56:28+00
76.4476275,9.836657167,210,23.9,2024/04/26 10:56:29+00
76.44753967,9.836697833,211,21.4,2024/04/26 10:56:30+00
76.44741467,9.836778,212,17.9,2024/04/26 10:56:31+00
76.44727217,9.836899333,213,16.6,2024/04/26 10:56:32+00
76.44712683,9.837042167,214,14.5,2024/04/26 10:56:33+00
76.44695867,9.837187833,215,16.5,2024/04/26 10:56:34+00
76.44677433,9.837360333,216,18,2024/04/26 10:56:35+00
76.44660183,9.837517167,217,18.3,2024/04/26 10:56:36+00
76.4464225,9.837697333,218,20,2024/04/26 10:56:37+00
76.44626117,9.837843667,219,18.4,2024/04/26 10:56:38+00
76.44610333,9.8379915,220,17.8,2024/04/26 10:56:39+00
76.4459635,9.838172667,221,21.5,2024/04/26 10:56:40+00
76.44581117,9.8383405,222,22.2,2024/04/26 10:56:41+00
76.44566733,9.838508667,223,22.8,2024/04/26 10:56:42+00
76.4455195,9.838696,224,23.5,2024/04/26 10:56:43+00
76.44536883,9.838883167,225,25.5,2024/04/26 10:56:44+00
76.4452475,9.839069,226,25.9,2024/04/26 10:56:45+00
76.44513967,9.839245667,227,24.7,2024/04/26 10:56:46+00
76.44504033,9.839421333,228,23.5,2024/04/26 10:56:47+00
76.44494767,9.839604,229,23,2024/04/26 10:56:48+00
76.44485267,9.8397895,230,21.3,2024/04/26 10:56:49+00
76.44477633,9.839972667,231,20.2,2024/04/26 10:56:50+00
76.44471633,9.840161667,232,19,2024/04/26 10:56:51+00
76.44464833,9.840347667,233,19.3,2024/04/26 10:56:52+00
76.44458533,9.840543167,234,19.7,2024/04/26 10:56:53+00
76.44451683,9.840734,235,19.9,2024/04/26 10:56:54+00
76.44444467,9.840927167,236,20,2024/04/26 10:56:55+00
76.44436767,9.841123833,237,20.3,2024/04/26 10:56:56+00
76.4442875,9.841318167,238,19.7,2024/04/26 10:56:57+00
76.44420183,9.841508667,239,18.3,2024/04/26 10:56:58+00
76.44412167,9.841702667,240,18.2,2024/04/26 10:56:59+00
76.44403983,9.8418995,241,18.2,2024/04/26 10:57:00+00
76.44395933,9.842102667,242,17.9,2024/04/26 10:57:01+00
76.44387667,9.842304,243,18.8,2024/04/26 10:57:02+00
76.443782,9.842499667,244,19.2,2024/04/26 10:57:03+00
76.44366117,9.842703333,245,21.8,2024/04/26 10:57:04+00
76.4435395,9.842894833,246,22.7,2024/04/26 10:57:05+00
76.44340583,9.843080333,247,23.6,2024/04/26 10:57:06+00
76.443274,9.843258833,248,23.9,2024/04/26 10:57:07+00
76.44314017,9.843433667,249,25.5,2024/04/26 10:57:08+00
76.44299833,9.843596,250,24.9,2024/04/26 10:57:09+00
76.4428475,9.8437555,251,25,2024/04/26 10:57:10+00
76.44268833,9.843905,252,24.5,2024/04/26 10:57:11+00
76.44252533,9.844055,253,24.9,2024/04/26 10:57:12+00
76.44235317,9.844198167,254,25.2,2024/04/26 10:57:13+00
76.44217367,9.844328333,255,25.2,2024/04/26 10:57:14+00
76.44198833,9.844454333,256,25.2,2024/04/26 10:57:15+00
76.44179767,9.844578167,257,25.8,2024/04/26 10:57:16+00
76.44160867,9.844690833,258,26.4,2024/04/26 10:57:17+00
76.44141533,9.844797833,259,26.9,2024/04/26 10:57:18+00
76.44121767,9.844899333,260,26.6,2024/04/26 10:57:19+00
76.44102133,9.845002667,261,27.1,2024/04/26 10:57:20+00
76.44082533,9.845102667,262,27.2,2024/04/26 10:57:21+00
76.44062633,9.845200167,263,26.6,2024/04/26 10:57:22+00
76.4404295,9.845301833,264,27.1,2024/04/26 10:57:23+00
76.44023383,9.845403167,265,27.6,2024/04/26 10:57:24+00
76.44003817,9.845503167,266,27.9,2024/04/26 10:57:25+00
76.439843,9.8456035,267,28.4,2024/04/26 10:57:26+00
76.43964733,9.845703167,268,28.6,2024/04/26 10:57:27+00
76.4394525,9.845802333,269,28.8,2024/04/26 10:57:28+00
76.43925767,9.845900167,270,28.8,2024/04/26 10:57:29+00
76.43906483,9.8459985,271,29.2,2024/04/26 10:57:30+00
76.43887267,9.846096167,272,29.5,2024/04/26 10:57:31+00
76.43868067,9.8461925,273,29.8,2024/04/26 10:57:32+00
76.4384885,9.846287667,274,29.6,2024/04/26 10:57:33+00
76.43830083,9.846383833,275,30.2,2024/04/26 10:57:34+00
76.438112,9.8464805,276,30.8,2024/04/26 10:57:35+00
76.437922,9.846578667,277,31.4,2024/04/26 10:57:36+00
76.43773367,9.846679167,278,31.8,2024/04/26 10:57:37+00
76.43754967,9.846775333,279,32.1,2024/04/26 10:57:38+00
76.4373645,9.846870833,280,32.5,2024/04/26 10:57:39+00
76.43717817,9.846963333,281,32.9,2024/04/26 10:57:40+00
76.4369895,9.847061,282,33.6,2024/04/26 10:57:41+00
76.43680417,9.847155167,283,34.1,2024/04/26 10:57:42+00
76.4366195,9.847248667,284,34.6,2024/04/26 10:57:43+00
76.43643617,9.8473425,285,35.1,2024/04/26 10:57:44+00
76.43625433,9.847438833,286,36.1,2024/04/26 10:57:45+00
76.43606883,9.847530833,287,36.2,2024/04/26 10:57:46+00
76.4358855,9.847626167,288,36.4,2024/04/26 10:57:47+00
76.435701,9.847719333,289,36.7,2024/04/26 10:57:48+00
76.43551633,9.847811167,290,36.7,2024/04/26 10:57:49+00
76.43532917,9.847908,291,37.1,2024/04/26 10:57:50+00
76.43514483,9.848001667,292,37,2024/04/26 10:57:51+00
76.43495983,9.848098167,293,37.5,2024/04/26 10:57:52+00
76.43477167,9.848192,294,37.1,2024/04/26 10:57:53+00
76.4345855,9.848288167,295,37.1,2024/04/26 10:57:54+00
76.43439867,9.848385333,296,37.1,2024/04/26 10:57:55+00
76.434211,9.848480167,297,37.1,2024/04/26 10:57:56+00
76.4340285,9.848577167,298,37.5,2024/04/26 10:57:57+00
76.433843,9.84868,299,38.1,2024/04/26 10:57:58+00
76.4336515,9.848776833,300,38.1,2024/04/26 10:57:59+00
76.43345867,9.848871,301,37.3,2024/04/26 10:58:00+00
76.433266,9.848970333,302,37.1,2024/04/26 10:58:01+00
76.43307433,9.849064,303,36.4,2024/04/26 10:58:02+00
76.432884,9.849161,304,36.2,2024/04/26 10:58:03+00
76.4326895,9.849259667,305,35.6,2024/04/26 10:58:04+00
76.432496,9.849359167,306,35.5,2024/04/26 10:58:05+00
76.4323035,9.849461167,307,35.6,2024/04/26 10:58:06+00
76.43210917,9.849562167,308,35.6,2024/04/26 10:58:07+00
76.43191783,9.849656833,309,35.2,2024/04/26 10:58:08+00
76.43171917,9.849757,310,34.5,2024/04/26 10:58:09+00
76.43152483,9.849852333,311,34,2024/04/26 10:58:10+00
76.43133017,9.849949167,312,33.5,2024/04/26 10:58:11+00
76.431136,9.850045833,313,33.1,2024/04/26 10:58:12+00
76.43094183,9.850142833,314,32.5,2024/04/26 10:58:13+00
76.43074817,9.8502405,315,32,2024/04/26 10:58:14+00
76.4305545,9.850338333,316,31.9,2024/04/26 10:58:15+00
76.43036017,9.850435833,317,31.6,2024/04/26 10:58:16+00
76.43016567,9.8505335,318,31.3,2024/04/26 10:58:17+00
76.4299715,9.850631167,319,31.3,2024/04/26 10:58:18+00
76.42977817,9.850729,320,31.3,2024/04/26 10:58:19+00
76.42958633,9.850825833,321,31.4,2024/04/26 10:58:20+00
76.42939617,9.8509225,322,31.4,2024/04/26 10:58:21+00
76.4292075,9.851015667,323,31.5,2024/04/26 10:58:22+00
76.42901833,9.851110833,324,31.4,2024/04/26 10:58:23+00
76.42883233,9.851201333,325,31.1,2024/04/26 10:58:24+00
76.42864633,9.8512925,326,31,2024/04/26 10:58:25+00
76.42846917,9.851369167,327,30.4,2024/04/26 10:58:26+00
76.42828733,9.851457,328,30.4,2024/04/26 10:58:27+00
76.428103,9.851550667,329,30.7,2024/04/26 10:58:28+00
76.427915,9.851652167,330,31.3,2024/04/26 10:58:29+00
76.42773417,9.851742333,331,31.3,2024/04/26 10:58:30+00
76.42755333,9.8518345,332,31.5,2024/04/26 10:58:31+00
76.42737283,9.851925833,333,31.8,2024/04/26 10:58:32+00
76.42719383,9.8520155,334,32.1,2024/04/26 10:58:33+00
76.42701617,9.852099,335,32.4,2024/04/26 10:58:34+00
76.42683517,9.852183167,336,32.8,2024/04/26 10:58:35+00
76.42665433,9.852257833,337,32.8,2024/04/26 10:58:36+00
76.42647417,9.852326167,338,32.9,2024/04/26 10:58:37+00
76.42629133,9.852392833,339,33.4,2024/04/26 10:58:38+00
76.426108,9.852452833,340,33.9,2024/04/26 10:58:39+00
76.42592133,9.852509,341,34.1,2024/04/26 10:58:37+00
76.42573483,9.852564333,342,34.7,2024/04/26 10:58:38+00
76.425548,9.852619333,343,35.8,2024/04/26 10:58:39+00
76.4253605,9.852668333,344,36.4,2024/04/26 10:58:40+00
