lon,lat,track_seg_point_id,ele,time
76.4251695,9.8527145,345,36.8,2024/04/26 10:58:41+00
76.42498083,9.8527615,346,37.4,2024/04/26 10:58:42+00
76.42478967,9.8528065,347,37.5,2024/04/26 10:58:43+00
76.42459933,9.852849,348,37.7,2024/04/26 10:58:44+00
76.42447883,9.8529595,349,38.9,2024/04/26 10:58:45+00
76.42429267,9.853007167,350,42.2,2024/04/26 10:58:46+00
76.42410367,9.853048833,351,42.5,2024/04/26 10:58:47+00
76.423908,9.853088333,352,42.9,2024/04/26 10:58:48+00
76.42370833,9.853121167,353,42.9,2024/04/26 10:58:49+00
76.42350983,9.8531515,354,41.4,2024/04/26 10:58:50+00
76.4233245,9.853204333,355,43.8,2024/04/26 10:58:51+00
76.42312833,9.853239167,356,42.2,2024/04/26 10:58:52+00
76.42293717,9.853280167,357,41.7,2024/04/26 10:58:53+00
76.42274467,9.85332,358,41.4,2024/04/26 10:58:54+00
76.42255567,9.853362167,359,41.7,2024/04/26 10:58:55+00
76.42235617,9.853393167,360,40.2,2024/04/26 10:58:56+00
76.42216517,9.8534305,361,40.2,2024/04/26 10:58:57+00
76.42197833,9.853465833,362,41.5,2024/04/26 10:58:58+00
76.421791,9.85351,363,42.1,2024/04/26 10:58:59+00
76.42159933,9.853546167,364,42.9,2024/04/26 10:59:00+00
76.42141533,9.853595667,365,43.8,2024/04/26 10:59:01+00
76.42123483,9.8536485,366,44.2,2024/04/26 10:59:02+00
76.42105283,9.853701167,367,44.9,2024/04/26 10:59:03+00
76.42087167,9.8537665,368,44.5,2024/04/26 10:59:04+00
76.42069817,9.853859167,369,44.4,2024/04/26 10:59:05+00
76.420517,9.853961667,370,44.3,2024/04/26 10:59:06+00
76.420317,9.854042333,371,45.2,2024/04/26 10:59:07+00
76.42012667,9.854144333,372,45.4,2024/04/26 10:59:08+00
76.419982,9.8542665,373,46.6,2024/04/26 10:59:09+00
76.41983317,9.8543895,374,46.6,2024/04/26 10:59:10+00
76.41970317,9.854529333,375,45.9,2024/04/26 10:59:11+00
76.41956667,9.854666167,376,45.2,2024/04/26 10:59:12+00
76.41943067,9.8548065,377,45.8,2024/04/26 10:59:13+00
76.419304,9.854924,378,45.7,2024/04/26 10:59:14+00
76.41917917,9.855072,379,45.6,2024/04/26 10:59:15+00
76.41905133,9.855227833,380,46.5,2024/04/26 10:59:16+00
76.41892133,9.855383833,381,46.7,2024/04/26 10:59:17+00
76.41881217,9.8555415,382,47,2024/04/26 10:59:18+00
76.41872467,9.855710333,383,45.5,2024/04/26 10:59:19+00
76.41864517,9.855880333,384,46.2,2024/04/26 10:59:20+00
76.41857483,9.8560545,385,44.3,2024/04/26 10:59:21+00
76.41851117,9.856235333,386,44.8,2024/04/26 10:59:22+00
76.41844383,9.856410833,387,42.3,2024/04/26 10:59:23+00
76.41838767,9.856599667,388,43.3,2024/04/26 10:59:24+00
76.41832817,9.85678,389,42.7,2024/04/26 10:59:25+00
76.41826567,9.8569605,390,41.6,2024/04/26 10:59:26+00
76.41820417,9.8571435,391,41.5,2024/04/26 10:59:27+00
76.4181435,9.857328667,392,41.6,2024/04/26 10:59:28+00
76.41808283,9.857511167,393,41.7,2024/04/26 10:59:29+00
76.41802183,9.857697167,394,42.1,2024/04/26 10:59:30+00
76.41796267,9.857884833,395,43.8,2024/04/26 10:59:31+00
76.4178945,9.8580725,396,44.9,2024/04/26 10:59:32+00
76.417823,9.858255667,397,45.4,2024/04/26 10:59:33+00
76.417745,9.858435333,398,45.5,2024/04/26 10:59:34+00
76.41766067,9.858614833,399,45.5,2024/04/26 10:59:35+00
76.41756967,9.858789833,400,45.4,2024/04/26 10:59:36+00
76.41747517,9.85896,401,45.4,2024/04/26 10:59:37+00
76.41737633,9.859130667,402,45.4,2024/04/26 10:59:38+00
76.41726517,9.859292833,403,45.4,2024/04/26 10:59:39+00
76.41714983,9.859452833,404,45.4,2024/04/26 10:59:40+00
76.41702917,9.859607,405,45.4,2024/04/26 10:59:41+00
76.416908,9.859758167,406,45.4,2024/04/26 10:59:42+00
76.41676967,9.859904,407,45.4,2024/04/26 10:59:43+00
76.41663817,9.860039833,408,45.5,2024/04/26 10:59:44+00
76.41649967,9.860176667,409,45.5,2024/04/26 10:59:45+00
76.416344,9.860302,410,45.5,2024/04/26 10:59:46+00
76.41618533,9.860425167,411,45.5,2024/04/26 10:59:47+00
76.41602933,9.860542667,412,45.5,2024/04/26 10:59:48+00
76.41586383,9.8606515,413,45.3,2024/04/26 10:59:49+00
76.41568767,9.860749333,414,44.6,2024/04/26 10:59:50+00
76.4155105,9.8608425,415,44,2024/04/26 10:59:51+00
76.415339,9.860937833,416,44,2024/04/26 10:59:52+00
76.41515733,9.861019667,417,43.6,2024/04/26 10:59:53+00
76.414973,9.861094333,418,43.1,2024/04/26 10:59:54+00
76.41478933,9.861162333,419,42.5,2024/04/26 10:59:55+00
76.4146075,9.861225167,420,42.2,2024/04/26 10:59:56+00
76.41441983,9.861283667,421,41.7,2024/04/26 10:59:57+00
76.41423167,9.861339333,422,41.3,2024/04/26 10:59:58+00
76.4140455,9.861391,423,41,2024/04/26 10:59:59+00
76.41385917,9.8614425,424,40.8,2024/04/26 11:00:00+00
76.41367067,9.8614915,425,40.4,2024/04/26 11:00:01+00
76.41348383,9.861541,426,40.3,2024/04/26 11:00:02+00
76.41329567,9.861588667,427,39.9,2024/04/26 11:00:03+00
76.41310683,9.861634833,428,39.5,2024/04/26 11:00:04+00
76.41291783,9.861682333,429,39,2024/04/26 11:00:05+00
76.41273383,9.861732,430,39,2024/04/26 11:00:06+00
76.41254817,9.861784167,431,38.8,2024/04/26 11:00:07+00
76.41235833,9.8618325,432,38.4,2024/04/26 11:00:08+00
76.41217067,9.861880833,433,37.9,2024/04/26 11:00:09+00
76.41198367,9.861928833,434,37.6,2024/04/26 11:00:10+00
76.41179667,9.861976667,435,37.1,2024/04/26 11:00:11+00
76.41161083,9.862025667,436,36.9,2024/04/26 11:00:12+00
76.41142567,9.862074,437,36.6,2024/04/26 11:00:13+00
76.41124183,9.862124667,438,36.5,2024/04/26 11:00:14+00
76.411057,9.862174667,439,36.3,2024/04/26 11:00:15+00
76.41087083,9.862222667,440,36,2024/04/26 11:00:16+00
76.410689,9.862273,441,36.1,2024/04/26 11:00:17+00
76.4105015,9.862320833,442,35.9,2024/04/26 11:00:18+00
76.410316,9.862371,443,35.7,2024/04/26 11:00:19+00
76.41013367,9.862425167,444,35.9,2024/04/26 11:00:20+00
76.409948,9.862474667,445,35.6,2024/04/26 11:00:21+00
76.40976517,9.862527167,446,35.7,2024/04/26 11:00:22+00
76.4095795,9.862577667,447,35.5,2024/04/26 11:00:23+00
76.40939583,9.862628667,448,35.7,2024/04/26 11:00:24+00
76.409211,9.8626785,449,35.6,2024/04/26 11:00:25+00
76.40902767,9.862728833,450,35.8,2024/04/26 11:00:26+00
76.408844,9.862778667,451,35.8,2024/04/26 11:00:27+00
76.408662,9.862830333,452,36,2024/04/26 11:00:28+00
76.408479,9.862881,453,36.2,2024/04/26 11:00:29+00
76.40830567,9.8629385,454,37.4,2024/04/26 11:00:30+00
76.40812,9.862987833,455,37.4,2024/04/26 11:00:31+00
76.40793483,9.8630365,456,37.2,2024/04/26 11:00:32+00
76.40774933,9.863085,457,37,2024/04/26 11:00:33+00
76.40756417,9.863134667,458,37,2024/04/26 11:00:34+00
76.40737767,9.863182167,459,36.8,2024/04/26 11:00:35+00
76.40719267,9.863231333,460,36.9,2024/04/26 11:00:36+00
76.40700583,9.8632795,461,36.7,2024/04/26 11:00:37+00
76.4068215,9.863328,462,37,2024/04/26 11:00:38+00
76.40663733,9.8633785,463,37.1,2024/04/26 11:00:39+00
76.406453,9.863431333,464,37.2,2024/04/26 11:00:40+00
76.40627133,9.863489667,465,37.4,2024/04/26 11:00:41+00
76.40608933,9.8635505,466,37.5,2024/04/26 11:00:42+00
76.4059075,9.863613667,467,37.7,2024/04/26 11:00:43+00
76.4057275,9.863680833,468,37.6,2024/04/26 11:00:44+00
76.40554967,9.863752,469,37.7,2024/04/26 11:00:45+00
76.40537283,9.863826,470,37.6,2024/04/26 11:00:46+00
76.40519717,9.863905,471,37.7,2024/04/26 11:00:47+00
76.40502417,9.8639875,472,37.7,2024/04/26 11:00:48+00
76.40485283,9.8640725,473,37.9,2024/04/26 11:00:49+00
76.40468333,9.864165,474,37.6,2024/04/26 11:00:50+00
76.4045145,9.864262,475,37.4,2024/04/26 11:00:51+00
76.40434583,9.864358833,476,37,2024/04/26 11:00:52+00
76.404182,9.864463667,477,36.9,2024/04/26 11:00:53+00
76.40402217,9.864562167,478,36.2,2024/04/26 11:00:54+00
76.403863,9.864671333,479,35.7,2024/04/26 11:00:55+00
76.40371033,9.864780667,480,35.8,2024/04/26 11:00:56+00
76.40356533,9.864872,481,35,2024/04/26 11:00:57+00
76.403421,9.864973667,482,34.6,2024/04/26 11:00:58+00
76.403269,9.865086,483,34.5,2024/04/26 11:00:59+00
76.40311617,9.8652035,484,34.7,2024/04/26 11:01:00+00
76.40297033,9.865308,485,34.5,2024/04/26 11:01:01+00
76.40283467,9.865403833,486,34.5,2024/04/26 11:01:02+00
76.4026735,9.865536333,487,35.3,2024/04/26 11:01:03+00
76.40253917,9.86566,488,36.8,2024/04/26 11:01:04+00
76.40242317,9.865739667,489,37.5,2024/04/26 11:01:05+00
76.40227233,9.865858,490,37.6,2024/04/26 11:01:06+00
76.40212,9.865977167,491,37.6,2024/04/26 11:01:07+00
76.40197867,9.8660835,492,37.6,2024/04/26 11:01:08+00
76.4018515,9.8661865,493,37.6,2024/04/26 11:01:09+00
76.40170283,9.8662995,494,37.2,2024/04/26 11:01:10+00
76.40154867,9.866428833,495,37.1,2024/04/26 11:01:11+00
76.401398,9.866580833,496,37,2024/04/26 11:01:12+00
76.40126733,9.866737833,497,36.9,2024/04/26 11:01:13+00
76.4011335,9.8669,498,37,2024/04/26 11:01:14+00
76.401019,9.867069,499,36.9,2024/04/26 11:01:15+00
76.40090517,9.867231833,500,36.9,2024/04/26 11:01:16+00
76.40079667,9.867397333,501,37,2024/04/26 11:01:17+00
76.400684,9.867573,502,37.1,2024/04/26 11:01:18+00
76.40059483,9.867745167,503,37.3,2024/04/26 11:01:19+00
76.4005285,9.867936167,504,37.4,2024/04/26 11:01:20+00
76.40047083,9.868133,505,37.4,2024/04/26 11:01:21+00
76.4004155,9.868325833,506,37.4,2024/04/26 11:01:22+00
76.400371,9.868520333,507,37.3,2024/04/26 11:01:23+00
76.40033217,9.868713833,508,36.9,2024/04/26 11:01:24+00
76.40029817,9.868907833,509,36.7,2024/04/26 11:01:25+00
76.40027217,9.869101333,510,36.7,2024/04/26 11:01:26+00
76.4002565,9.869290333,511,36.6,2024/04/26 11:01:27+00
76.400247,9.869484167,512,36.7,2024/04/26 11:01:28+00
76.40025467,9.869678833,513,36.8,2024/04/26 11:01:29+00
76.40026417,9.8698735,514,36.8,2024/04/26 11:01:30+00
76.400274,9.870068333,515,36.8,2024/04/26 11:01:31+00
76.40027967,9.870259833,516,36.5,2024/04/26 11:01:32+00
76.40028567,9.870451,517,36.3,2024/04/26 11:01:33+00
76.40029383,9.870647,518,36,2024/04/26 11:01:34+00
76.400305,9.8708405,519,35.8,2024/04/26 11:01:35+00
76.400317,9.871036167,520,36,2024/04/26 11:01:36+00
76.40032733,9.871229167,521,35.6,2024/04/26 11:01:37+00
76.400336,9.871419,522,35.4,2024/04/26 11:01:38+00
76.40034883,9.871613167,523,35.3,2024/04/26 11:01:39+00
76.40035833,9.87181,524,35.4,2024/04/26 11:01:40+00
76.400366,9.872001167,525,35.6,2024/04/26 11:01:41+00
76.40038167,9.872191833,526,35.6,2024/04/26 11:01:42+00
76.4003995,9.872384167,527,35.7,2024/04/26 11:01:43+00
76.40040883,9.872577167,528,35.4,2024/04/26 11:01:44+00
76.40042233,9.872774,529,35.4,2024/04/26 11:01:45+00
76.40043567,9.872971167,530,35.5,2024/04/26 11:01:46+00
76.400447,9.8731665,531,35.4,2024/04/26 11:01:47+00
76.40045783,9.873360667,532,35,2024/04/26 11:01:48+00
76.4004695,9.873558,533,34.9,2024/04/26 11:01:49+00
76.40048117,9.873752333,534,34.7,2024/04/26 11:01:50+00
76.40049433,9.873950333,535,34.8,2024/04/26 11:01:51+00
76.400516,9.874138333,536,34.1,2024/04/26 11:01:52+00
76.40052583,9.874340667,537,33.7,2024/04/26 11:01:53+00
76.40053383,9.874546333,538,33.7,2024/04/26 11:01:54+00
76.40054267,9.874742,539,32.9,2024/04/26 11:01:55+00
76.40054933,9.874946667,540,32.5,2024/04/26 11:01:56+00
76.40055983,9.875156833,541,32.3,2024/04/26 11:01:57+00
76.40056267,9.8753665,542,31.8,2024/04/26 11:01:58+00
76.400568,9.875577833,543,31.4,2024/04/26 11:01:59+00
76.40056833,9.8757905,544,31.2,2024/04/26 11:02:00+00
76.400565,9.876003167,545,30.7,2024/04/26 11:02:01+00
76.40055967,9.8762155,546,30.5,2024/04/26 11:02:02+00
76.4005515,9.8764275,547,30.2,2024/04/26 11:02:03+00
76.400538,9.876640667,548,29.9,2024/04/26 11:02:04+00
76.40052383,9.876851333,549,29.4,2024/04/26 11:02:05+00
76.40050817,9.8770645,550,29.2,2024/04/26 11:02:06+00
76.4004875,9.877277,551,29,2024/04/26 11:02:07+00
76.40046333,9.877486,552,28.3,2024/04/26 11:02:08+00
76.40043767,9.877693167,553,27.6,2024/04/26 11:02:09+00
76.40040883,9.8779015,554,27.1,2024/04/26 11:02:10+00
76.40037717,9.878111667,555,26.3,2024/04/26 11:02:11+00
76.40034467,9.8783215,556,25.9,2024/04/26 11:02:12+00
76.400309,9.878525,557,25.4,2024/04/26 11:02:13+00
76.4002695,9.878730167,558,25,2024/04/26 11:02:14+00
76.4002275,9.8789375,559,24.7,2024/04/26 11:02:15+00
76.40018383,9.879144833,560,24.5,2024/04/26 11:02:16+00
76.40013483,9.879352167,561,24,2024/04/26 11:02:17+00
76.40008233,9.879559833,562,23.6,2024/04/26 11:02:18+00
76.4000245,9.879763167,563,21.7,2024/04/26 11:02:19+00
76.399964,9.879971167,564,21.2,2024/04/26 11:02:20+00
76.39990233,9.880178,565,20.3,2024/04/26 11:02:21+00
76.39983533,9.880386333,566,19.8,2024/04/26 11:02:22+00
76.39976617,9.880595833,567,19.4,2024/04/26 11:02:23+00
76.39969683,9.880807667,568,19.6,2024/04/26 11:02:24+00
76.39962217,9.881017833,569,19.3,2024/04/26 11:02:25+00
76.39954467,9.881228833,570,19,2024/04/26 11:02:26+00
76.399464,9.881438,571,18.6,2024/04/26 11:02:27+00
76.39938317,9.8816505,572,18.9,2024/04/26 11:02:28+00
76.39929833,9.881858833,573,18.8,2024/04/26 11:02:29+00
76.39920917,9.882104333,574,18.2,2024/04/26 11:02:30+00
76.39911617,9.8823405,575,18.1,2024/04/26 11:02:31+00
76.399027,9.882560833,576,17.9,2024/04/26 11:02:32+00
76.39893267,9.882773,577,18,2024/04/26 11:02:33+00
76.398834,9.882972,578,18.2,2024/04/26 11:02:34+00
76.39872583,9.883155333,579,18.3,2024/04/26 11:02:35+00
76.39862067,9.883346833,580,17.5,2024/04/26 11:02:36+00
76.3985145,9.883543333,581,16.3,2024/04/26 11:02:37+00
76.39839783,9.883728833,582,15.3,2024/04/26 11:02:38+00
76.39828317,9.883922833,583,15.1,2024/04/26 11:02:39+00
76.39816617,9.884124167,584,15.1,2024/04/26 11:02:40+00
76.39804433,9.884305833,585,15,2024/04/26 11:02:41+00
76.39791967,9.884490167,586,15.4,2024/04/26 11:02:42+00
76.39779267,9.884680667,587,15.5,2024/04/26 11:02:43+00
76.39765383,9.884853667,588,15.5,2024/04/26 11:02:44+00
76.397524,9.885031167,589,15.9,2024/04/26 11:02:45+00
76.39738083,9.885183667,590,16.6,2024/04/26 11:02:46+00
76.39725433,9.885373333,591,18.7,2024/04/26 11:02:47+00
76.39711533,9.885549833,592,19.2,2024/04/26 11:02:48+00
76.3969765,9.885718667,593,19.4,2024/04/26 11:02:49+00
76.3968385,9.885885333,594,19.4,2024/04/26 11:02:50+00
76.39670183,9.886052667,595,19.5,2024/04/26 11:02:51+00
76.3965645,9.886220333,596,19.9,2024/04/26 11:02:52+00
76.39642683,9.8863885,597,20.2,2024/04/26 11:02:53+00
76.396291,9.8865555,598,20.3,2024/04/26 11:02:54+00
76.3961545,9.886722667,599,20.5,2024/04/26 11:02:55+00
76.39601817,9.8868915,600,20.7,2024/04/26 11:02:56+00
76.39588283,9.887059833,601,21,2024/04/26 11:02:57+00
76.3957475,9.887230167,602,21.3,2024/04/26 11:02:58+00
76.395612,9.887399333,603,21.5,2024/04/26 11:02:59+00
76.39547633,9.8875705,604,22,2024/04/26 11:03:00+00
76.3953415,9.887742,605,22.3,2024/04/26 11:03:01+00
76.39520617,9.887912833,606,22.3,2024/04/26 11:03:02+00
76.395072,9.888085333,607,22.6,2024/04/26 11:03:03+00
76.394937,9.888256667,608,22.5,2024/04/26 11:03:04+00
76.39480283,9.888429,609,22.8,2024/04/26 11:03:05+00
76.39466933,9.888601167,610,23.1,2024/04/26 11:03:06+00
76.394537,9.888773833,611,23.6,2024/04/26 11:03:07+00
76.3944035,9.888946167,612,23.6,2024/04/26 11:03:08+00
76.39427183,9.8891215,613,24.2,2024/04/26 11:03:09+00
76.39414583,9.889299333,614,25.3,2024/04/26 11:03:10+00
76.39401383,9.8894735,615,25.6,2024/04/26 11:03:11+00
76.39388533,9.8896515,616,26.1,2024/04/26 11:03:12+00
76.393756,9.889827833,617,26.6,2024/04/26 11:03:13+00
76.39363017,9.890008167,618,26.7,2024/04/26 11:03:14+00
76.39351317,9.890190167,619,26.8,2024/04/26 11:03:15+00
76.393389,9.890373167,620,26.3,2024/04/26 11:03:16+00
76.3932685,9.890558167,621,25.6,2024/04/26 11:03:17+00
76.39315183,9.890744333,622,25.2,2024/04/26 11:03:18+00
76.39303833,9.8909325,623,24.8,2024/04/26 11:03:19+00
76.392929,9.891122333,624,24.6,2024/04/26 11:03:20+00
76.39282267,9.891316167,625,24.7,2024/04/26 11:03:21+00
76.39271967,9.891512,626,25.1,2024/04/26 11:03:22+00
76.39261667,9.891708333,627,25.2,2024/04/26 11:03:23+00
76.39251767,9.891902667,628,25,2024/04/26 11:03:24+00
76.39242433,9.892101,629,24.9,2024/04/26 11:03:25+00
76.392326,9.892299333,630,25,2024/04/26 11:03:26+00
76.3922305,9.892497333,631,25.1,2024/04/26 11:03:27+00
76.39213167,9.892693833,632,25.1,2024/04/26 11:03:28+00
76.39204883,9.892901167,633,25.2,2024/04/26 11:03:29+00
76.39197667,9.893111667,634,25.4,2024/04/26 11:03:30+00
76.39189833,9.893321,635,25.5,2024/04/26 11:03:31+00
76.3918235,9.8935315,636,25.7,2024/04/26 11:03:32+00
76.39174617,9.893738167,637,25.6,2024/04/26 11:03:33+00
76.39167567,9.8939485,638,25.8,2024/04/26 11:03:34+00
76.39160533,9.894161667,639,25.9,2024/04/26 11:03:35+00
76.391535,9.894374833,640,26,2024/04/26 11:03:36+00
76.39147217,9.894588333,641,26,2024/04/26 11:03:37+00
76.391409,9.894801167,642,26.1,2024/04/26 11:03:38+00
76.391347,9.895015333,643,26.2,2024/04/26 11:03:39+00
76.39128533,9.895228333,644,26.4,2024/04/26 11:03:40+00
76.39122417,9.8954325,645,26.5,2024/04/26 11:03:41+00
76.3911635,9.8956445,646,26.6,2024/04/26 11:03:42+00
76.39110117,9.895856667,647,26.7,2024/04/26 11:03:43+00
76.3910405,9.896068167,648,26.9,2024/04/26 11:03:44+00
76.39097933,9.896280333,649,27,2024/04/26 11:03:45+00
76.3909205,9.896490333,650,27.3,2024/04/26 11:03:46+00
76.3908585,9.896700833,651,27.4,2024/04/26 11:03:47+00
76.39080067,9.896912833,652,27.6,2024/04/26 11:03:48+00
76.3907425,9.897124667,653,27.8,2024/04/26 11:03:49+00
76.39068333,9.897337667,654,28.1,2024/04/26 11:03:50+00
76.39062233,9.897549333,655,28.5,2024/04/26 11:03:51+00
76.390562,9.897758,656,28.6,2024/04/26 11:03:52+00
76.3904995,9.897967667,657,28.7,2024/04/26 11:03:53+00
76.39043967,9.898178167,658,28.9,2024/04/26 11:03:54+00
76.390381,9.898387833,659,29.3,2024/04/26 11:03:55+00
76.39032017,9.898598667,660,29.5,2024/04/26 11:03:56+00
76.39025867,9.898810167,661,29.6,2024/04/26 11:03:57+00
76.39019883,9.899018,662,29.7,2024/04/26 11:03:58+00
76.3901385,9.899226167,663,29.9,2024/04/26 11:03:59+00
76.39008117,9.899435167,664,30.3,2024/04/26 11:04:00+00
76.39002767,9.8996435,665,30.8,2024/04/26 11:04:01+00
76.389974,9.8998525,666,31.3,2024/04/26 11:04:02+00
76.38990833,9.900060167,667,31.1,2024/04/26 11:04:03+00
76.389849,9.900267833,668,31.5,2024/04/26 11:04:04+00
76.38979083,9.900478333,669,31.8,2024/04/26 11:04:05+00
76.38973533,9.9006935,670,32.7,2024/04/26 11:04:06+00
76.389691,9.900907167,671,33.3,2024/04/26 11:04:07+00
76.389646,9.901123333,672,34,2024/04/26 11:04:08+00
76.38960117,9.9013365,673,34.6,2024/04/26 11:04:09+00
76.38956167,9.901552667,674,35.6,2024/04/26 11:04:10+00
76.38950517,9.901764833,675,36.5,2024/04/26 11:04:11+00
76.38945333,9.901979167,676,37.6,2024/04/26 11:04:12+00
76.38939433,9.902187,677,38,2024/04/26 11:04:13+00
76.38936,9.902404833,678,40.3,2024/04/26 11:04:14+00
76.38932133,9.902622167,679,42.1,2024/04/26 11:04:15+00
76.38927383,9.9028355,680,43.2,2024/04/26 11:04:16+00
76.38921783,9.903044333,681,43.7,2024/04/26 11:04:17+00
76.38916167,9.903251333,682,44,2024/04/26 11:04:18+00
76.38910217,9.903459833,683,44.5,2024/04/26 11:04:19+00
76.38903333,9.903665667,684,44.7,2024/04/26 11:04:20+00
76.38896133,9.903869333,685,44.5,2024/04/26 11:04:21+00
76.38889333,9.904072333,686,44.3,2024/04/26 11:04:22+00
76.388826,9.904276667,687,44.1,2024/04/26 11:04:23+00
76.3887565,9.904478333,688,43.7,2024/04/26 11:04:24+00
