lon,lat,track_seg_point_id,ele,time
76.38868433,9.904676667,689,42.8,2024/04/26 11:04:25+00
76.38861867,9.904879667,690,42.6,2024/04/26 11:04:26+00
76.38855133,9.905082,691,42.5,2024/04/26 11:04:27+00
76.38848017,9.905284333,692,42.1,2024/04/26 11:04:28+00
76.38841567,9.90549,693,41.9,2024/04/26 11:04:29+00
76.38834667,9.905693667,694,41.6,2024/04/26 11:04:30+00
76.38828067,9.905896833,695,41.1,2024/04/26 11:04:31+00
76.38821483,9.906101833,696,40.8,2024/04/26 11:04:32+00
76.38815317,9.906307833,697,40.8,2024/04/26 11:04:33+00
76.38809033,9.906512333,698,40.4,2024/04/26 11:04:34+00
76.38803,9.9067195,699,40.7,2024/04/26 11:04:35+00
76.38796817,9.906924167,700,40.5,2024/04/26 11:04:36+00
76.38790417,9.907128167,701,40.1,2024/04/26 11:04:37+00
76.38784517,9.907333667,702,39.9,2024/04/26 11:04:38+00
76.387786,9.907537833,703,39.8,2024/04/26 11:04:39+00
76.38772767,9.907738333,704,39.7,2024/04/26 11:04:40+00
76.38766833,9.907941833,705,39.7,2024/04/26 11:04:41+00
76.387606,9.908142833,706,39.2,2024/04/26 11:04:42+00
76.38754417,9.908345333,707,39,2024/04/26 11:04:43+00
76.38748233,9.908544833,708,38.6,2024/04/26 11:04:44+00
76.3874235,9.908744833,709,38.6,2024/04/26 11:04:45+00
76.38736517,9.9089435,710,38.2,2024/04/26 11:04:46+00
76.38730567,9.9091435,711,38.1,2024/04/26 11:04:47+00
76.38724883,9.9093445,712,38.1,2024/04/26 11:04:48+00
76.38718417,9.909545167,713,38.1,2024/04/26 11:04:49+00
76.38712417,9.909744,714,38.2,2024/04/26 11:04:50+00
76.387066,9.909946833,715,38.4,2024/04/26 11:04:51+00
76.387015,9.910152333,716,38.8,2024/04/26 11:04:52+00
76.38695683,9.910348667,717,38.7,2024/04/26 11:04:53+00
76.38690083,9.910552667,718,39,2024/04/26 11:04:54+00
76.38684233,9.910758833,719,39.1,2024/04/26 11:04:55+00
76.38678433,9.910965167,720,39.1,2024/04/26 11:04:56+00
76.38672533,9.911171167,721,39.2,2024/04/26 11:04:57+00
76.38666833,9.911376,722,39.3,2024/04/26 11:04:58+00
76.38660833,9.9115855,723,39.3,2024/04/26 11:04:59+00
76.38654883,9.911793,724,39.4,2024/04/26 11:05:00+00
76.38648917,9.912001167,725,39.5,2024/04/26 11:05:01+00
76.38642783,9.91221,726,39.6,2024/04/26 11:05:02+00
76.3863575,9.912419833,727,39.7,2024/04/26 11:05:03+00
76.386283,9.912628333,728,39.7,2024/04/26 11:05:04+00
76.38620217,9.912835667,729,39.7,2024/04/26 11:05:05+00
76.3861165,9.9130425,730,39.8,2024/04/26 11:05:06+00
76.38603133,9.91325,731,39.9,2024/04/26 11:05:07+00
76.38594583,9.913456333,732,40,2024/04/26 11:05:08+00
76.38584883,9.913658167,733,40,2024/04/26 11:05:09+00
76.38574183,9.9138555,734,40.2,2024/04/26 11:05:10+00
76.3856285,9.914049167,735,40.3,2024/04/26 11:05:11+00
76.38551583,9.914240667,736,40.4,2024/04/26 11:05:12+00
76.38538667,9.914428833,737,40.5,2024/04/26 11:05:13+00
76.3852515,9.9146125,738,40.6,2024/04/26 11:05:14+00
76.3851135,9.914793167,739,40.6,2024/04/26 11:05:15+00
76.38497017,9.9149705,740,40.7,2024/04/26 11:05:16+00
76.3848215,9.915144333,741,40.8,2024/04/26 11:05:17+00
76.3846685,9.915313167,742,40.8,2024/04/26 11:05:18+00
76.3845105,9.915477833,743,40.8,2024/04/26 11:05:19+00
76.38434783,9.915636333,744,40.8,2024/04/26 11:05:20+00
76.38418467,9.915788833,745,40.7,2024/04/26 11:05:21+00
76.38402067,9.915945,746,40.6,2024/04/26 11:05:22+00
76.3838565,9.916100833,747,40.5,2024/04/26 11:05:23+00
76.38369367,9.916256167,748,40.4,2024/04/26 11:05:24+00
76.38353267,9.916413667,749,40.3,2024/04/26 11:05:25+00
76.383371,9.916571333,750,40.2,2024/04/26 11:05:26+00
76.38321017,9.9167295,751,40.2,2024/04/26 11:05:27+00
76.383049,9.916887,752,40,2024/04/26 11:05:28+00
76.3828885,9.9170445,753,39.9,2024/04/26 11:05:29+00
76.3827275,9.917203167,754,39.8,2024/04/26 11:05:30+00
76.38255917,9.917373167,755,39.9,2024/04/26 11:05:31+00
76.382399,9.9175305,756,39.8,2024/04/26 11:05:32+00
76.38223633,9.917693,757,39.8,2024/04/26 11:05:33+00
76.38208533,9.917837,758,39.2,2024/04/26 11:05:34+00
76.38192817,9.917993833,759,39.1,2024/04/26 11:05:35+00
76.3817705,9.918149,760,39,2024/04/26 11:05:36+00
76.38161433,9.918306167,761,39,2024/04/26 11:05:37+00
76.38146133,9.918460167,762,38.9,2024/04/26 11:05:38+00
76.38130567,9.918615667,763,38.8,2024/04/26 11:05:39+00
76.3811505,9.918769,764,38.5,2024/04/26 11:05:40+00
76.38099533,9.918923167,765,38.3,2024/04/26 11:05:41+00
76.38084167,9.919076833,766,38.2,2024/04/26 11:05:42+00
76.38068217,9.919241667,767,38.3,2024/04/26 11:05:43+00
76.38053167,9.919390833,768,38,2024/04/26 11:05:44+00
76.38037717,9.919545833,769,37.9,2024/04/26 11:05:45+00
76.38022417,9.919697333,770,37.5,2024/04/26 11:05:46+00
76.38007117,9.9198485,771,37.2,2024/04/26 11:05:47+00
76.37991783,9.919999833,772,36.8,2024/04/26 11:05:48+00
76.379765,9.920153,773,36.7,2024/04/26 11:05:49+00
76.37961267,9.9203055,774,36.5,2024/04/26 11:05:50+00
76.37946067,9.920457833,775,36.3,2024/04/26 11:05:51+00
76.37930833,9.920611,776,36.2,2024/04/26 11:05:52+00
76.37915717,9.9207625,777,36.1,2024/04/26 11:05:53+00
76.37900833,9.920907833,778,35.6,2024/04/26 11:05:54+00
76.378859,9.921057833,779,35.6,2024/04/26 11:05:55+00
76.3787265,9.921198,780,36.1,2024/04/26 11:05:56+00
76.378584,9.921339833,781,35.7,2024/04/26 11:05:57+00
76.37844017,9.921484667,782,35.8,2024/04/26 11:05:58+00
76.37829883,9.9216275,783,35.8,2024/04/26 11:05:59+00
76.378156,9.921770833,784,35.8,2024/04/26 11:06:00+00
76.3780155,9.921909167,785,35.7,2024/04/26 11:06:01+00
76.37788117,9.922043,786,35.1,2024/04/26 11:06:02+00
76.3777465,9.922184,787,34.9,2024/04/26 11:06:03+00
76.377617,9.922332333,788,35,2024/04/26 11:06:04+00
76.377486,9.922483,789,35.1,2024/04/26 11:06:05+00
76.37736117,9.922631167,790,35.6,2024/04/26 11:06:06+00
76.37723433,9.922780667,791,35.9,2024/04/26 11:06:07+00
76.37711267,9.922939,792,37.7,2024/04/26 11:06:08+00
76.37698833,9.923088333,793,37.7,2024/04/26 11:06:09+00
76.37686633,9.9232365,794,37.7,2024/04/26 11:06:10+00
76.37674567,9.923387167,795,37.9,2024/04/26 11:06:11+00
76.3766205,9.923535333,796,37.2,2024/04/26 11:06:12+00
76.37651333,9.923703667,797,40.2,2024/04/26 11:06:13+00
76.376427,9.923884833,798,45.8,2024/04/26 11:06:14+00
76.37632933,9.924056,799,49,2024/04/26 11:06:15+00
76.37622983,9.924217167,800,51.8,2024/04/26 11:06:16+00
76.37611683,9.924367167,801,50.9,2024/04/26 11:06:17+00
76.37600967,9.9245345,802,52.8,2024/04/26 11:06:18+00
76.37592317,9.924718333,803,57.4,2024/04/26 11:06:19+00
76.37581983,9.924891167,804,59.6,2024/04/26 11:06:20+00
76.375691,9.9250275,805,54.4,2024/04/26 11:06:21+00
76.375578,9.925178333,806,52.3,2024/04/26 11:06:22+00
76.37547083,9.925336167,807,51.4,2024/04/26 11:06:23+00
76.3753715,9.9255025,808,51.7,2024/04/26 11:06:24+00
76.37526733,9.925661833,809,50.9,2024/04/26 11:06:25+00
76.37517033,9.925824833,810,50.3,2024/04/26 11:06:26+00
76.3750905,9.926011167,811,54.9,2024/04/26 11:06:27+00
76.37498133,9.926168,812,52.7,2024/04/26 11:06:28+00
76.37488333,9.926334,813,52.8,2024/04/26 11:06:29+00
76.374787,9.926502833,814,53,2024/04/26 11:06:30+00
76.37469033,9.926670333,815,53.2,2024/04/26 11:06:31+00
76.37458783,9.9268335,816,52.3,2024/04/26 11:06:32+00
76.37449,9.9270005,817,52.2,2024/04/26 11:06:33+00
76.37439217,9.927164667,818,51.9,2024/04/26 11:06:34+00
76.37429167,9.9273255,819,51.3,2024/04/26 11:06:35+00
76.37418017,9.927476167,820,47.9,2024/04/26 11:06:36+00
76.37407883,9.927640833,821,47.2,2024/04/26 11:06:37+00
76.37398283,9.927803667,822,45.8,2024/04/26 11:06:38+00
76.37388767,9.927965,823,43.9,2024/04/26 11:06:39+00
76.3738035,9.928136667,824,43.5,2024/04/26 11:06:40+00
76.37372733,9.928304167,825,41.6,2024/04/26 11:06:41+00
76.37365833,9.928471667,826,40.1,2024/04/26 11:06:42+00
76.3735965,9.928643333,827,38.9,2024/04/26 11:06:43+00
76.37354567,9.928818,828,37.7,2024/04/26 11:06:44+00
76.37350267,9.928986667,829,35.4,2024/04/26 11:06:45+00
76.37346333,9.929154,830,32.7,2024/04/26 11:06:46+00
76.37344083,9.929326333,831,31.3,2024/04/26 11:06:47+00
76.37343833,9.929492167,832,28.7,2024/04/26 11:06:48+00
76.37343867,9.929665833,833,27.8,2024/04/26 11:06:49+00
76.373448,9.929839167,834,26.6,2024/04/26 11:06:50+00
76.373461,9.930015833,835,26.4,2024/04/26 11:06:51+00
76.37347867,9.9301955,836,26.3,2024/04/26 11:06:52+00
76.37350783,9.930371333,837,26.2,2024/04/26 11:06:53+00
76.37353983,9.930542,838,25.5,2024/04/26 11:06:54+00
76.373571,9.930704167,839,24,2024/04/26 11:06:55+00
76.37360183,9.930868167,840,23,2024/04/26 11:06:56+00
76.37363783,9.931043,841,23.2,2024/04/26 11:06:57+00
76.37366933,9.9312075,842,22,2024/04/26 11:06:58+00
76.3736985,9.931375,843,21.9,2024/04/26 11:06:59+00
76.37372167,9.9315465,844,22.1,2024/04/26 11:07:00+00
76.3737415,9.93171,845,20.6,2024/04/26 11:07:01+00
76.3737555,9.931881,846,20.7,2024/04/26 11:07:02+00
76.3737635,9.932055333,847,22,2024/04/26 11:07:03+00
76.37376183,9.932225333,848,22.4,2024/04/26 11:07:04+00
76.373753,9.932394167,849,22.8,2024/04/26 11:07:05+00
76.37373467,9.9325625,850,22.9,2024/04/26 11:07:06+00
76.373723,9.932734,851,24.3,2024/04/26 11:07:07+00
76.373717,9.932912667,852,27.4,2024/04/26 11:07:08+00
76.37369233,9.933086,853,29.4,2024/04/26 11:07:09+00
76.37365817,9.933259833,854,31.9,2024/04/26 11:07:10+00
76.373609,9.933419,855,31.7,2024/04/26 11:07:11+00
76.37354633,9.933582167,856,31.7,2024/04/26 11:07:12+00
76.3734905,9.933768167,857,35.2,2024/04/26 11:07:13+00
76.373414,9.933925667,858,36.4,2024/04/26 11:07:14+00
76.37331733,9.934065667,859,35.9,2024/04/26 11:07:15+00
76.373215,9.934198667,860,33.6,2024/04/26 11:07:16+00
76.37311533,9.934331667,861,32.7,2024/04/26 11:07:17+00
76.3730245,9.9344685,862,31.7,2024/04/26 11:07:18+00
76.3729325,9.9346065,863,30.9,2024/04/26 11:07:19+00
76.37284167,9.934747833,864,30.4,2024/04/26 11:07:20+00
76.37274933,9.934889167,865,30,2024/04/26 11:07:21+00
76.37265767,9.935030833,866,30.1,2024/04/26 11:07:22+00
76.37256917,9.935176833,867,30.4,2024/04/26 11:07:23+00
76.372478,9.9353205,868,30.4,2024/04/26 11:07:24+00
76.37239533,9.9354695,869,31.6,2024/04/26 11:07:25+00
76.37230833,9.935615,870,31.8,2024/04/26 11:07:26+00
76.372238,9.935777,871,35.6,2024/04/26 11:07:27+00
76.372163,9.935933833,872,37.8,2024/04/26 11:07:28+00
76.372079,9.9360835,873,39.3,2024/04/26 11:07:29+00
76.3719945,9.936231,874,40.2,2024/04/26 11:07:30+00
76.371905,9.936373667,875,40.7,2024/04/26 11:07:31+00
76.37182383,9.936529667,876,43.5,2024/04/26 11:07:32+00
76.3717235,9.9366655,877,42.5,2024/04/26 11:07:33+00
76.37162067,9.936809,878,43,2024/04/26 11:07:34+00
76.37153733,9.9369575,879,44.8,2024/04/26 11:07:35+00
76.371453,9.937109667,880,46.6,2024/04/26 11:07:36+00
76.371365,9.937259,881,47.5,2024/04/26 11:07:37+00
76.37127467,9.9374025,882,47.3,2024/04/26 11:07:38+00
76.37117733,9.937551833,883,46.6,2024/04/26 11:07:39+00
76.371082,9.937690333,884,45.8,2024/04/26 11:07:40+00
76.37099467,9.937837,885,46.7,2024/04/26 11:07:41+00
76.37089867,9.937979667,886,46.4,2024/04/26 11:07:42+00
76.3707715,9.938103833,887,44.3,2024/04/26 11:07:43+00
76.3706615,9.938235667,888,42.8,2024/04/26 11:07:44+00
76.3705605,9.938374333,889,41.7,2024/04/26 11:07:45+00
76.37046317,9.938514,890,40.7,2024/04/26 11:07:46+00
76.37036033,9.938649667,891,39,2024/04/26 11:07:47+00
76.37025967,9.938788,892,38,2024/04/26 11:07:48+00
76.37016417,9.938931167,893,37.6,2024/04/26 11:07:49+00
76.37006883,9.939072167,894,36.8,2024/04/26 11:07:50+00
76.369973,9.939210667,895,36.2,2024/04/26 11:07:51+00
76.36988317,9.939353167,896,36.1,2024/04/26 11:07:52+00
76.36980067,9.939498,897,36.5,2024/04/26 11:07:53+00
76.36971567,9.939637333,898,36.3,2024/04/26 11:07:54+00
76.36965417,9.939774333,899,35.8,2024/04/26 11:07:55+00
76.36956833,9.939903667,900,35.8,2024/04/26 11:07:56+00
76.36946133,9.940016833,901,34.8,2024/04/26 11:07:57+00
76.36934617,9.940154667,902,36.1,2024/04/26 11:07:58+00
76.36924967,9.940293333,903,36.4,2024/04/26 11:07:59+00
76.369144,9.940423667,904,36.4,2024/04/26 11:08:00+00
76.3690435,9.940554167,905,36.5,2024/04/26 11:08:01+00
76.36894667,9.940693667,906,38.2,2024/04/26 11:08:02+00
76.36884,9.940816833,907,38,2024/04/26 11:08:03+00
76.3687275,9.940931667,908,37.3,2024/04/26 11:08:04+00
76.368613,9.941044,909,36.9,2024/04/26 11:08:05+00
76.36849217,9.941149,910,36.1,2024/04/26 11:08:06+00
76.36837317,9.941247167,911,35.5,2024/04/26 11:08:07+00
76.36825267,9.941348667,912,35.3,2024/04/26 11:08:08+00
76.36813217,9.9414425,913,34.7,2024/04/26 11:08:09+00
76.36800483,9.941532667,914,34,2024/04/26 11:08:10+00
76.36787767,9.941614833,915,33.2,2024/04/26 11:08:11+00
76.36775217,9.941694833,916,32.7,2024/04/26 11:08:12+00
76.36762883,9.9417815,917,34.1,2024/04/26 11:08:13+00
76.36750383,9.941861,918,34.8,2024/04/26 11:08:14+00
76.36737317,9.941930333,919,34.3,2024/04/26 11:08:15+00
76.3672455,9.941995167,920,34.1,2024/04/26 11:08:16+00
76.367116,9.942056833,921,33.9,2024/04/26 11:08:17+00
76.3669865,9.9421145,922,33.5,2024/04/26 11:08:18+00
76.36685433,9.942168,923,33.1,2024/04/26 11:08:19+00
76.36672283,9.9422205,924,33.1,2024/04/26 11:08:20+00
76.36659,9.942265167,925,32.6,2024/04/26 11:08:21+00
76.36645833,9.942312333,926,32.6,2024/04/26 11:08:22+00
76.366321,9.942346667,927,31.7,2024/04/26 11:08:23+00
76.36618467,9.9423825,928,31.2,2024/04/26 11:08:24+00
76.3660475,9.9424155,929,31.1,2024/04/26 11:08:25+00
76.36591267,9.942448167,930,30.9,2024/04/26 11:08:26+00
76.3657765,9.94248,931,30.9,2024/04/26 11:08:27+00
76.3656395,9.9425075,932,30.1,2024/04/26 11:08:28+00
76.365504,9.942535833,933,29.7,2024/04/26 11:08:29+00
76.365369,9.942564,934,29.6,2024/04/26 11:08:30+00
76.3652345,9.9425915,935,29.2,2024/04/26 11:08:31+00
76.36510067,9.9426205,936,29.2,2024/04/26 11:08:32+00
76.36496683,9.942648,937,29,2024/04/26 11:08:33+00
76.36483383,9.942673167,938,28,2024/04/26 11:08:34+00
76.36470183,9.942701833,939,27.8,2024/04/26 11:08:35+00
76.36457033,9.942731,940,27.8,2024/04/26 11:08:36+00
76.36443867,9.942757667,941,27.4,2024/04/26 11:08:37+00
76.36430817,9.9427825,942,26.8,2024/04/26 11:08:38+00
76.36417867,9.942807167,943,26.6,2024/04/26 11:08:39+00
76.36405233,9.942835167,944,26.4,2024/04/26 11:08:40+00
76.36392583,9.942862167,945,26.3,2024/04/26 11:08:41+00
76.3638005,9.942888167,946,26,2024/04/26 11:08:42+00
76.36367567,9.942914667,947,25.8,2024/04/26 11:08:43+00
76.36355233,9.942940167,948,25.5,2024/04/26 11:08:44+00
76.36342983,9.942967333,949,25.4,2024/04/26 11:08:45+00
76.3633075,9.942992333,950,25,2024/04/26 11:08:46+00
76.3631855,9.943013333,951,24,2024/04/26 11:08:47+00
76.363066,9.9430415,952,24.3,2024/04/26 11:08:48+00
76.3629475,9.943067333,953,24.3,2024/04/26 11:08:49+00
76.36282933,9.943092333,954,24.1,2024/04/26 11:08:50+00
76.362712,9.943117167,955,23.7,2024/04/26 11:08:51+00
76.36259567,9.943144833,956,23.8,2024/04/26 11:08:52+00
76.3624785,9.943169333,957,23.4,2024/04/26 11:08:53+00
76.36236117,9.943193167,958,23,2024/04/26 11:08:54+00
76.36224467,9.943218333,959,22.8,2024/04/26 11:08:55+00
76.3621265,9.943240667,960,22.5,2024/04/26 11:08:56+00
76.36201083,9.943267833,961,22.6,2024/04/26 11:08:57+00
76.36189533,9.9432935,962,22.5,2024/04/26 11:08:58+00
76.36177983,9.943318667,963,22.3,2024/04/26 11:08:59+00
76.36166483,9.943343167,964,21.9,2024/04/26 11:09:00+00
76.36155133,9.943369833,965,22,2024/04/26 11:09:01+00
76.3614375,9.943393667,966,21.7,2024/04/26 11:09:02+00
76.36132467,9.9434195,967,21.8,2024/04/26 11:09:03+00
76.36121183,9.943443333,968,21.5,2024/04/26 11:09:04+00
76.36109983,9.9434605,969,20.3,2024/04/26 11:09:05+00
76.3609895,9.943481,970,19.4,2024/04/26 11:09:06+00
76.36087917,9.9435055,971,19.4,2024/04/26 11:09:07+00
76.36076883,9.9435285,972,19.3,2024/04/26 11:09:08+00
76.360659,9.943552333,973,19.3,2024/04/26 11:09:09+00
76.36055033,9.9435765,974,19.4,2024/04/26 11:09:10+00
76.360443,9.943601667,975,19.7,2024/04/26 11:09:11+00
76.36033533,9.943624167,976,19.5,2024/04/26 11:09:12+00
76.360228,9.9436465,977,19.4,2024/04/26 11:09:13+00
76.36012117,9.943670333,978,19.6,2024/04/26 11:09:14+00
76.36001567,9.943693333,979,19.6,2024/04/26 11:09:15+00
76.35990867,9.943713167,980,19.2,2024/04/26 11:09:16+00
76.35980183,9.943736,981,19.4,2024/04/26 11:09:17+00
76.35969517,9.943757167,982,19.1,2024/04/26 11:09:18+00
76.35958833,9.943780167,983,19.1,2024/04/26 11:09:19+00
76.35948267,9.943804,984,19.2,2024/04/26 11:09:20+00
76.359376,9.943826333,985,19.1,2024/04/26 11:09:21+00
76.3592715,9.9438525,986,19.5,2024/04/26 11:09:22+00
76.35916517,9.943871333,987,18.3,2024/04/26 11:09:23+00
76.35905933,9.943894667,988,18.3,2024/04/26 11:09:24+00
76.3589535,9.943920667,989,18.8,2024/04/26 11:09:25+00
76.35884867,9.943948,990,19.4,2024/04/26 11:09:26+00
76.35874167,9.943971667,991,19.5,2024/04/26 11:09:27+00
76.3586355,9.943991833,992,18.6,2024/04/26 11:09:28+00
76.35852917,9.9440155,993,18.6,2024/04/26 11:09:29+00
76.3584215,9.944038167,994,18.6,2024/04/26 11:09:30+00
76.35831383,9.944060667,995,18.5,2024/04/26 11:09:31+00
76.35820667,9.944082833,996,18.4,2024/04/26 11:09:32+00
76.358099,9.944105667,997,18.3,2024/04/26 11:09:33+00
76.35799083,9.944128833,998,18.3,2024/04/26 11:09:34+00
76.35788333,9.944148167,999,17.5,2024/04/26 11:09:35+00
76.35777483,9.944170833,1000,17.3,2024/04/26 11:09:36+00
76.3576665,9.944193667,1001,17,2024/04/26 11:09:37+00
76.35755783,9.944217667,1002,16.8,2024/04/26 11:09:38+00
76.3574505,9.944242333,1003,16.4,2024/04/26 11:09:39+00
76.357343,9.944265833,1004,15.8,2024/04/26 11:09:40+00
76.3572355,9.9442935,1005,15.7,2024/04/26 11:09:41+00
76.35712867,9.944322167,1006,15.5,2024/04/26 11:09:42+00
76.35702333,9.9443555,1007,15.7,2024/04/26 11:09:43+00
76.356918,9.944387833,1008,15.4,2024/04/26 11:09:44+00
76.3568135,9.9444225,1009,15.1,2024/04/26 11:09:45+00
76.35670883,9.944460667,1010,15,2024/04/26 11:09:46+00
76.35660517,9.944500167,1011,14.7,2024/04/26 11:09:47+00
76.35650917,9.944549,1012,15,2024/04/26 11:09:48+00
76.35640767,9.9445945,1013,14.7,2024/04/26 11:09:49+00
76.35630767,9.944645,1014,14.8,2024/04/26 11:09:50+00
76.35620933,9.944694167,1015,14.4,2024/04/26 11:09:51+00
76.35611283,9.944749333,1016,14.3,2024/04/26 11:09:52+00
76.3560175,9.944807667,1017,14.1,2024/04/26 11:09:53+00
76.35592917,9.9448615,1018,13.9,2024/04/26 11:09:54+00
76.35583767,9.9449215,1019,13.4,2024/04/26 11:09:55+00
76.355752,9.944978667,1020,13.2,2024/04/26 11:09:56+00
76.355665,9.945042,1021,12.9,2024/04/26 11:09:57+00
76.35558217,9.945108167,1022,13,2024/04/26 11:09:58+00
76.355503,9.945179333,1023,13.3,2024/04/26 11:09:59+00
76.35542267,9.945253667,1024,13.2,2024/04/26 11:10:00+00
76.35535517,9.945314333,1025,11.9,2024/04/26 11:10:01+00
76.35527767,9.945393,1026,11.5,2024/04/26 11:10:02+00
76.355199,9.945476167,1027,11.2,2024/04/26 11:10:03+00
76.3551235,9.9455535,1028,10,2024/04/26 11:10:04+00
76.35505067,9.945636667,1029,9.5,2024/04/26 11:10:05+00
76.35497817,9.945726667,1030,9,2024/04/26 11:10:06+00
76.354907,9.945821333,1031,8.9,2024/04/26 11:10:07+00
76.35483783,9.945926333,1032,9.5,2024/04/26 11:10:08+00
