lon,lat,track_seg_point_id,ele,time
76.35476833,9.946024,1033,8.5,2024/04/26 11:10:09+00
76.35470217,9.946130833,1034,8.5,2024/04/26 11:10:10+00
76.354638,9.9462405,1035,8.5,2024/04/26 11:10:11+00
76.35457583,9.946353167,1036,8.5,2024/04/26 11:10:12+00
76.3545145,9.946465167,1037,8.4,2024/04/26 11:10:13+00
76.35445383,9.946578167,1038,8.5,2024/04/26 11:10:14+00
76.35439483,9.946693167,1039,9,2024/04/26 11:10:15+00
76.35433717,9.9468085,1040,9.4,2024/04/26 11:10:16+00
76.3542775,9.9469175,1041,9.8,2024/04/26 11:10:17+00
76.35422933,9.947041833,1042,10.8,2024/04/26 11:10:18+00
76.35417283,9.947154667,1043,10.8,2024/04/26 11:10:19+00
76.354113,9.947266167,1044,10.8,2024/04/26 11:10:20+00
76.35405283,9.947381667,1045,10.7,2024/04/26 11:10:21+00
76.35399333,9.947501333,1046,11.2,2024/04/26 11:10:22+00
76.35393317,9.947617,1047,11.4,2024/04/26 11:10:23+00
76.353883,9.947733667,1048,11.4,2024/04/26 11:10:24+00
76.353826,9.947854833,1049,12.2,2024/04/26 11:10:25+00
76.35376567,9.947972,1050,12.2,2024/04/26 11:10:26+00
76.35370483,9.948086,1051,11.5,2024/04/26 11:10:27+00
76.3536455,9.948208667,1052,12.3,2024/04/26 11:10:28+00
76.35358417,9.948328333,1053,12.4,2024/04/26 11:10:29+00
76.3535245,9.9484515,1054,12.9,2024/04/26 11:10:30+00
76.35346267,9.948575667,1055,13.3,2024/04/26 11:10:31+00
76.35340317,9.948709333,1056,15.2,2024/04/26 11:10:32+00
76.35333967,9.948834667,1057,15.5,2024/04/26 11:10:33+00
76.3532755,9.9489625,1058,16.2,2024/04/26 11:10:34+00
76.353208,9.949087667,1059,16,2024/04/26 11:10:35+00
76.35314,9.949213167,1060,16,2024/04/26 11:10:36+00
76.35307083,9.949339333,1061,15.8,2024/04/26 11:10:37+00
76.35300067,9.949467667,1062,15.5,2024/04/26 11:10:38+00
76.3529315,9.949599333,1063,15.6,2024/04/26 11:10:39+00
76.35286317,9.949734167,1064,16.1,2024/04/26 11:10:40+00
76.35279233,9.949870167,1065,16.4,2024/04/26 11:10:41+00
76.35272433,9.950015167,1066,17.9,2024/04/26 11:10:42+00
76.3526505,9.950148167,1067,16.6,2024/04/26 11:10:43+00
76.35258,9.950287333,1068,16.5,2024/04/26 11:10:44+00
76.35250517,9.950426333,1069,16,2024/04/26 11:10:45+00
76.35242967,9.950566667,1070,15.6,2024/04/26 11:10:46+00
76.35235067,9.950708,1071,15.3,2024/04/26 11:10:47+00
76.35227517,9.950848,1072,15.4,2024/04/26 11:10:48+00
76.35220383,9.950998833,1073,15.8,2024/04/26 11:10:49+00
76.35212567,9.951149333,1074,15.7,2024/04/26 11:10:50+00
76.35204567,9.951298833,1075,15.1,2024/04/26 11:10:51+00
76.35196583,9.951454,1076,15.1,2024/04/26 11:10:52+00
76.35188467,9.9516075,1077,15,2024/04/26 11:10:53+00
76.35180333,9.951764167,1078,15.2,2024/04/26 11:10:54+00
76.3517245,9.951926667,1079,16,2024/04/26 11:10:55+00
76.35164117,9.952087333,1080,16,2024/04/26 11:10:56+00
76.35155733,9.952248667,1081,16,2024/04/26 11:10:57+00
76.35147383,9.9524135,1082,16.4,2024/04/26 11:10:58+00
76.35139283,9.952589333,1083,18.4,2024/04/26 11:10:59+00
76.35130733,9.952753833,1084,18.2,2024/04/26 11:11:00+00
76.3512235,9.952926,1085,19.1,2024/04/26 11:11:01+00
76.35113733,9.953097167,1086,19.3,2024/04/26 11:11:02+00
76.351049,9.953268333,1087,19.4,2024/04/26 11:11:03+00
76.35095883,9.9534395,1088,19.4,2024/04/26 11:11:04+00
76.35086867,9.953613167,1089,19.4,2024/04/26 11:11:05+00
76.35077883,9.9537895,1090,19.8,2024/04/26 11:11:06+00
76.3506925,9.9539765,1091,21.5,2024/04/26 11:11:07+00
76.35060033,9.954152833,1092,21.2,2024/04/26 11:11:08+00
76.350506,9.954330833,1093,21,2024/04/26 11:11:09+00
76.35041117,9.954510333,1094,20.7,2024/04/26 11:11:10+00
76.35031267,9.954687833,1095,19.8,2024/04/26 11:11:11+00
76.35021867,9.954872167,1096,20,2024/04/26 11:11:12+00
76.35012067,9.955053333,1097,19.5,2024/04/26 11:11:13+00
76.350023,9.955236,1098,18.7,2024/04/26 11:11:14+00
76.3499235,9.9554165,1099,17.8,2024/04/26 11:11:15+00
76.34983433,9.955602333,1100,17.8,2024/04/26 11:11:16+00
76.349744,9.9557955,1101,18.6,2024/04/26 11:11:17+00
76.349648,9.955986,1102,18.8,2024/04/26 11:11:18+00
76.349552,9.956174167,1103,19,2024/04/26 11:11:19+00
76.34945383,9.956359333,1104,18.6,2024/04/26 11:11:20+00
76.34935533,9.956545,1105,18.7,2024/04/26 11:11:21+00
76.349257,9.9567295,1106,18.3,2024/04/26 11:11:22+00
76.34916283,9.9569215,1107,19.3,2024/04/26 11:11:23+00
76.34906483,9.957107167,1108,18.8,2024/04/26 11:11:24+00
76.3489635,9.957292,1109,18.1,2024/04/26 11:11:25+00
76.3488615,9.9574805,1110,17.9,2024/04/26 11:11:26+00
76.34876317,9.9576755,1111,18.4,2024/04/26 11:11:27+00
76.34866417,9.957868833,1112,18.4,2024/04/26 11:11:28+00
76.3485625,9.958059,1113,17.8,2024/04/26 11:11:29+00
76.34845667,9.958245333,1114,16.4,2024/04/26 11:11:30+00
76.34835333,9.9584355,1115,15.6,2024/04/26 11:11:31+00
76.34824833,9.958628833,1116,15,2024/04/26 11:11:32+00
76.348144,9.958820333,1117,14.1,2024/04/26 11:11:33+00
76.34804033,9.959015667,1118,13.7,2024/04/26 11:11:34+00
76.3479375,9.9592135,1119,13.5,2024/04/26 11:11:35+00
76.34783367,9.9594095,1120,13.2,2024/04/26 11:11:36+00
76.3477295,9.9596065,1121,13,2024/04/26 11:11:37+00
76.34762567,9.9598035,1122,12.7,2024/04/26 11:11:38+00
76.347522,9.960000167,1123,12.3,2024/04/26 11:11:39+00
76.347418,9.960196667,1124,12.1,2024/04/26 11:11:40+00
76.34731517,9.960392333,1125,11.8,2024/04/26 11:11:41+00
76.347213,9.960587667,1126,11.7,2024/04/26 11:11:42+00
76.34711117,9.960781167,1127,11.3,2024/04/26 11:11:43+00
76.34700867,9.960976167,1128,11.1,2024/04/26 11:11:44+00
76.34690617,9.961171833,1129,10.8,2024/04/26 11:11:45+00
76.34680367,9.961367333,1130,10.5,2024/04/26 11:11:46+00
76.34670067,9.961563333,1131,10.5,2024/04/26 11:11:47+00
76.34660017,9.9617575,1132,10.4,2024/04/26 11:11:48+00
76.34650033,9.961951667,1133,10.2,2024/04/26 11:11:49+00
76.3463995,9.962146833,1134,10.2,2024/04/26 11:11:50+00
76.34629833,9.962341333,1135,10.2,2024/04/26 11:11:51+00
76.34619817,9.962535,1136,10.1,2024/04/26 11:11:52+00
76.3460975,9.962728667,1137,10.1,2024/04/26 11:11:53+00
76.34599667,9.962922333,1138,10.9,2024/04/26 11:11:54+00
76.34589567,9.9631165,1139,10.8,2024/04/26 11:11:55+00
76.34579467,9.963312333,1140,10.8,2024/04/26 11:11:56+00
76.345695,9.963507,1141,10.5,2024/04/26 11:11:57+00
76.34559483,9.963701833,1142,10.4,2024/04/26 11:11:58+00
76.34549367,9.963897333,1143,10.5,2024/04/26 11:11:59+00
76.34539117,9.964093667,1144,10.5,2024/04/26 11:12:00+00
76.3452835,9.964288333,1145,11.1,2024/04/26 11:12:01+00
76.34517983,9.964484333,1146,11.2,2024/04/26 11:12:02+00
76.3450815,9.964687667,1147,11.9,2024/04/26 11:12:03+00
76.34498183,9.964894167,1148,12.8,2024/04/26 11:12:04+00
76.34487967,9.965093667,1149,12.9,2024/04/26 11:12:05+00
76.34477867,9.965293,1150,13.1,2024/04/26 11:12:06+00
76.34467617,9.9654925,1151,13,2024/04/26 11:12:07+00
76.34457333,9.965691,1152,12.8,2024/04/26 11:12:08+00
76.34447117,9.965889833,1153,12.7,2024/04/26 11:12:09+00
76.34437033,9.966089333,1154,12.8,2024/04/26 11:12:10+00
76.344268,9.966287333,1155,12.6,2024/04/26 11:12:11+00
76.3441665,9.966483833,1156,12.6,2024/04/26 11:12:12+00
76.3440675,9.966687333,1157,13.6,2024/04/26 11:12:13+00
76.3439665,9.9668855,1158,13.6,2024/04/26 11:12:14+00
76.3438645,9.967081333,1159,13.4,2024/04/26 11:12:15+00
76.34376217,9.967278167,1160,13.4,2024/04/26 11:12:16+00
76.34366133,9.9674745,1161,13.4,2024/04/26 11:12:17+00
76.3435625,9.967674833,1162,13.8,2024/04/26 11:12:18+00
76.34345933,9.967869667,1163,13.9,2024/04/26 11:12:19+00
76.34335783,9.968066167,1164,13.8,2024/04/26 11:12:20+00
76.3432565,9.968242167,1165,11.1,2024/04/26 11:12:21+00
76.34315183,9.968432333,1166,10.6,2024/04/26 11:12:22+00
76.34305017,9.96863,1167,10.6,2024/04/26 11:12:23+00
76.34294983,9.968830667,1168,11.3,2024/04/26 11:12:24+00
76.34284717,9.969029667,1169,11.6,2024/04/26 11:12:25+00
76.342743,9.969227167,1170,12,2024/04/26 11:12:26+00
76.34263467,9.969423333,1171,12.3,2024/04/26 11:12:27+00
76.34251583,9.969610667,1172,11.7,2024/04/26 11:12:28+00
76.34239417,9.969798333,1173,11.8,2024/04/26 11:12:29+00
76.342277,9.969991167,1174,13.8,2024/04/26 11:12:30+00
76.34214333,9.970169333,1175,13.8,2024/04/26 11:12:31+00
76.34200167,9.970341833,1176,14,2024/04/26 11:12:32+00
76.34185167,9.970505667,1177,13.9,2024/04/26 11:12:33+00
76.3416965,9.970653667,1178,13,2024/04/26 11:12:34+00
76.3415345,9.970802167,1179,12.8,2024/04/26 11:12:35+00
76.341366,9.9709295,1180,11.5,2024/04/26 11:12:36+00
76.34119367,9.971059333,1181,11,2024/04/26 11:12:37+00
76.34101917,9.971206833,1182,12.5,2024/04/26 11:12:38+00
76.3408425,9.9713375,1183,12.4,2024/04/26 11:12:39+00
76.34066433,9.971464167,1184,12,2024/04/26 11:12:40+00
76.340489,9.971608833,1185,14.3,2024/04/26 11:12:41+00
76.34031283,9.971746833,1186,16,2024/04/26 11:12:42+00
76.340133,9.971867833,1187,15.6,2024/04/26 11:12:43+00
76.33995617,9.971992,1188,15.6,2024/04/26 11:12:44+00
76.3397815,9.972120167,1189,16.3,2024/04/26 11:12:45+00
76.33960617,9.972248,1190,16.9,2024/04/26 11:12:46+00
76.3394295,9.972371833,1191,17.1,2024/04/26 11:12:47+00
76.33925183,9.972494,1192,17.3,2024/04/26 11:12:48+00
76.33907183,9.972610833,1193,17.1,2024/04/26 11:12:49+00
76.33888983,9.972721667,1194,16.9,2024/04/26 11:12:50+00
76.3387065,9.972833333,1195,17.1,2024/04/26 11:12:51+00
76.33852,9.972936833,1196,17.1,2024/04/26 11:12:52+00
76.33832983,9.973035667,1197,17.3,2024/04/26 11:12:53+00
76.33814017,9.973121167,1198,16.1,2024/04/26 11:12:54+00
76.33794333,9.973201667,1199,15.9,2024/04/26 11:12:55+00
76.3377425,9.973272333,1200,15.8,2024/04/26 11:12:56+00
76.33753833,9.973336333,1201,15.8,2024/04/26 11:12:57+00
76.33733267,9.973396667,1202,16.3,2024/04/26 11:12:58+00
76.33712467,9.973447333,1203,16.2,2024/04/26 11:12:59+00
76.33691483,9.973494833,1204,16.2,2024/04/26 11:13:00+00
76.33670467,9.973542,1205,16.5,2024/04/26 11:13:01+00
76.336493,9.973587167,1206,16.8,2024/04/26 11:13:02+00
76.33628233,9.973624167,1207,16.3,2024/04/26 11:13:03+00
76.33606767,9.973654167,1208,15.6,2024/04/26 11:13:04+00
76.33585583,9.973693833,1209,15.3,2024/04/26 11:13:05+00
76.33564617,9.973725333,1210,13.7,2024/04/26 11:13:06+00
76.33544317,9.973773167,1211,15.2,2024/04/26 11:13:07+00
76.33523267,9.973788667,1212,11.6,2024/04/26 11:13:08+00
76.33502133,9.973804833,1213,7.9,2024/04/26 11:13:09+00
76.33481067,9.973846,1214,7.6,2024/04/26 11:13:10+00
76.334599,9.973883833,1215,6.6,2024/04/26 11:13:11+00
76.334388,9.973921,1216,5.5,2024/04/26 11:13:12+00
76.334177,9.973959833,1217,4.9,2024/04/26 11:13:13+00
76.33396683,9.974001667,1218,5.8,2024/04/26 11:13:14+00
76.33375767,9.974044667,1219,6.3,2024/04/26 11:13:15+00
76.333547,9.974083667,1220,6.2,2024/04/26 11:13:16+00
76.33333517,9.97411,1221,4.1,2024/04/26 11:13:17+00
76.33312467,9.9741485,1222,4.2,2024/04/26 11:13:18+00
76.33291267,9.974175333,1223,2.6,2024/04/26 11:13:19+00
76.33270067,9.9742025,1224,1.8,2024/04/26 11:13:20+00
76.33249,9.974227167,1225,1.6,2024/04/26 11:13:21+00
76.332276,9.974248,1226,2.1,2024/04/26 11:13:22+00
76.33205767,9.974255833,1227,1.1,2024/04/26 11:13:23+00
76.33183917,9.974270333,1228,1.4,2024/04/26 11:13:24+00
76.33162383,9.974289833,1229,3.7,2024/04/26 11:13:25+00
76.33140283,9.974287667,1230,3.6,2024/04/26 11:13:26+00
76.33118117,9.974283167,1231,3.9,2024/04/26 11:13:27+00
76.33095983,9.974276833,1232,4.9,2024/04/26 11:13:28+00
76.33073633,9.974261833,1233,5.6,2024/04/26 11:13:29+00
76.33051383,9.974247333,1234,7.2,2024/04/26 11:13:30+00
76.33029133,9.974220833,1235,7.9,2024/04/26 11:13:31+00
76.3300695,9.974196,1236,8.6,2024/04/26 11:13:32+00
76.329846,9.974163333,1237,9,2024/04/26 11:13:33+00
76.32962317,9.9741235,1238,9.1,2024/04/26 11:13:34+00
76.329401,9.974083667,1239,9.2,2024/04/26 11:13:35+00
76.329179,9.974042333,1240,8.7,2024/04/26 11:13:36+00
76.3289565,9.974005667,1241,9,2024/04/26 11:13:37+00
76.328735,9.973967333,1242,9,2024/04/26 11:13:38+00
76.32851383,9.9739295,1243,9.2,2024/04/26 11:13:39+00
76.3282935,9.973895167,1244,9.7,2024/04/26 11:13:40+00
76.328074,9.973857333,1245,9.9,2024/04/26 11:13:41+00
76.32785617,9.9738215,1246,10.2,2024/04/26 11:13:42+00
76.32763917,9.973786833,1247,10.6,2024/04/26 11:13:43+00
76.32742267,9.973749833,1248,10.9,2024/04/26 11:13:44+00
76.32720617,9.973714167,1249,11.2,2024/04/26 11:13:45+00
76.32699033,9.9736775,1250,11.6,2024/04/26 11:13:46+00
76.32677533,9.973640667,1251,11.6,2024/04/26 11:13:47+00
76.3265615,9.9736055,1252,11.9,2024/04/26 11:13:48+00
76.326348,9.973571833,1253,12.3,2024/04/26 11:13:49+00
76.3261355,9.973535667,1254,12.1,2024/04/26 11:13:50+00
76.3259235,9.973494667,1255,11.5,2024/04/26 11:13:51+00
76.32571217,9.973458,1256,11.5,2024/04/26 11:13:52+00
76.32550217,9.97342,1257,11.1,2024/04/26 11:13:53+00
76.325292,9.973385667,1258,11.1,2024/04/26 11:13:54+00
76.32508117,9.973349667,1259,10.9,2024/04/26 11:13:55+00
76.32486967,9.973310333,1260,10.4,2024/04/26 11:13:56+00
76.32465917,9.973273667,1261,10,2024/04/26 11:13:57+00
76.32444767,9.973235667,1262,9.8,2024/04/26 11:13:58+00
76.32423567,9.973195333,1263,9.2,2024/04/26 11:13:59+00
76.32402383,9.973160333,1264,9.1,2024/04/26 11:14:00+00
76.32381183,9.9731255,1265,9.1,2024/04/26 11:14:01+00
76.32359933,9.973089167,1266,8.8,2024/04/26 11:14:02+00
76.32338567,9.973052667,1267,8.5,2024/04/26 11:14:03+00
76.32317117,9.973015333,1268,8.1,2024/04/26 11:14:04+00
76.3229555,9.9729795,1269,7.9,2024/04/26 11:14:05+00
76.3227385,9.972947667,1270,8,2024/04/26 11:14:06+00
76.32251967,9.9729075,1271,7.2,2024/04/26 11:14:07+00
76.32230133,9.972866333,1272,5.4,2024/04/26 11:14:08+00
76.32207933,9.972851,1273,5.6,2024/04/26 11:14:09+00
76.3218565,9.972837667,1274,5.2,2024/04/26 11:14:10+00
76.32163433,9.972840667,1275,5.5,2024/04/26 11:14:11+00
76.3214115,9.972853667,1276,5.6,2024/04/26 11:14:12+00
76.32118983,9.972871833,1277,5.6,2024/04/26 11:14:13+00
76.32096967,9.972899167,1278,5.4,2024/04/26 11:14:14+00
76.3207505,9.9729365,1279,5.3,2024/04/26 11:14:15+00
76.32053133,9.9729785,1280,4.7,2024/04/26 11:14:16+00
76.320318,9.973033167,1281,4.6,2024/04/26 11:14:17+00
76.32010983,9.973102333,1282,5.5,2024/04/26 11:14:18+00
76.31990767,9.973177833,1283,6.1,2024/04/26 11:14:19+00
76.31971033,9.9732585,1284,6.4,2024/04/26 11:14:20+00
76.31951867,9.973344167,1285,6.4,2024/04/26 11:14:21+00
76.31933267,9.973434167,1286,6.3,2024/04/26 11:14:22+00
76.31915233,9.973527667,1287,6.5,2024/04/26 11:14:23+00
76.31897667,9.9736215,1288,6.6,2024/04/26 11:14:24+00
76.31880667,9.973716333,1289,6.7,2024/04/26 11:14:25+00
76.318642,9.973814333,1290,7.4,2024/04/26 11:14:26+00
76.31848083,9.9739075,1291,7.9,2024/04/26 11:14:27+00
76.31832367,9.973998667,1292,8.4,2024/04/26 11:14:28+00
76.31817133,9.974084,1293,8.6,2024/04/26 11:14:29+00
76.3180225,9.9741675,1294,8.9,2024/04/26 11:14:30+00
76.31788467,9.9742575,1295,10.5,2024/04/26 11:14:31+00
76.31774117,9.974343,1296,11.1,2024/04/26 11:14:32+00
76.3176005,9.9744375,1297,11.6,2024/04/26 11:14:33+00
76.31747567,9.974516667,1298,12.4,2024/04/26 11:14:34+00
76.31734717,9.974588167,1299,13.1,2024/04/26 11:14:35+00
76.31722067,9.974653333,1300,12.3,2024/04/26 11:14:36+00
76.3171005,9.9747305,1301,14,2024/04/26 11:14:37+00
76.31698233,9.9748075,1302,15.8,2024/04/26 11:14:38+00
76.31686417,9.974875167,1303,15.8,2024/04/26 11:14:39+00
76.31674683,9.974934833,1304,14.9,2024/04/26 11:14:40+00
76.31663383,9.975009333,1305,16.5,2024/04/26 11:14:41+00
76.31652133,9.9750745,1306,16.6,2024/04/26 11:14:42+00
76.31641,9.9751345,1307,16.2,2024/04/26 11:14:43+00
76.31630233,9.975204333,1308,17.4,2024/04/26 11:14:44+00
76.31619267,9.975269,1309,17.7,2024/04/26 11:14:45+00
76.31608383,9.975334167,1310,18.1,2024/04/26 11:14:46+00
76.31597467,9.975397,1311,18.4,2024/04/26 11:14:47+00
76.31586517,9.9754565,1312,18.2,2024/04/26 11:14:48+00
76.31575567,9.9755175,1313,18.5,2024/04/26 11:14:49+00
76.3156495,9.975583333,1314,19.4,2024/04/26 11:14:50+00
76.31554167,9.975646,1315,19.8,2024/04/26 11:14:51+00
76.315438,9.975721667,1316,21.8,2024/04/26 11:14:52+00
76.3153365,9.975795,1317,23.7,2024/04/26 11:14:53+00
76.31523617,9.975872167,1318,25.8,2024/04/26 11:14:54+00
76.31512633,9.9759295,1319,26.5,2024/04/26 11:14:55+00
76.3150265,9.975988,1320,27.5,2024/04/26 11:14:56+00
76.314916,9.9760575,1321,27.4,2024/04/26 11:14:57+00
76.31481983,9.976173167,1322,28.2,2024/04/26 11:14:58+00
76.314742,9.976308667,1323,30.8,2024/04/26 11:14:59+00
76.3146675,9.976466667,1324,39.7,2024/04/26 11:15:00+00
76.3145805,9.976605833,1325,49.4,2024/04/26 11:15:01+00
76.3144955,9.9767005,1326,55.3,2024/04/26 11:15:02+00
76.3143925,9.976729833,1327,50.4,2024/04/26 11:15:03+00
76.314282,9.976759,1328,45.9,2024/04/26 11:15:04+00
76.314168,9.976789333,1329,42.5,2024/04/26 11:15:05+00
76.314057,9.976832667,1330,41.4,2024/04/26 11:15:06+00
76.31394817,9.976877833,1331,40.2,2024/04/26 11:15:07+00
76.31383867,9.976918667,1332,38.5,2024/04/26 11:15:08+00
76.31372983,9.976963333,1333,37,2024/04/26 11:15:09+00
76.31362467,9.9770165,1334,36.3,2024/04/26 11:15:10+00
76.31351933,9.977068833,1335,35.7,2024/04/26 11:15:11+00
76.3134145,9.977120333,1336,34.7,2024/04/26 11:15:12+00
76.31330967,9.977169833,1337,33.5,2024/04/26 11:15:13+00
76.31320583,9.977219667,1338,32.4,2024/04/26 11:15:14+00
76.3131055,9.9772735,1339,31.3,2024/04/26 11:15:15+00
76.3130035,9.977326667,1340,30.2,2024/04/26 11:15:16+00
76.3129045,9.977376,1341,28.9,2024/04/26 11:15:17+00
76.31280567,9.977427833,1342,27.2,2024/04/26 11:15:18+00
76.31271133,9.977488667,1343,26.6,2024/04/26 11:15:19+00
76.31261467,9.977545,1344,24.9,2024/04/26 11:15:20+00
76.31252017,9.977604,1345,23.4,2024/04/26 11:15:21+00
76.3124275,9.977665833,1346,22.2,2024/04/26 11:15:22+00
76.31233517,9.9777295,1347,21.3,2024/04/26 11:15:23+00
76.31224567,9.977793333,1348,20.5,2024/04/26 11:15:24+00
76.312156,9.977858667,1349,20.3,2024/04/26 11:15:25+00
76.31207217,9.977936333,1350,22,2024/04/26 11:15:26+00
76.311993,9.978015333,1351,23.8,2024/04/26 11:15:27+00
76.31191083,9.978085,1352,23.5,2024/04/26 11:15:28+00
76.31182817,9.9781515,1353,23.2,2024/04/26 11:15:29+00
76.3117435,9.978214667,1354,22.7,2024/04/26 11:15:30+00
76.31166317,9.978284833,1355,23.3,2024/04/26 11:15:31+00
76.311586,9.978349667,1356,23.1,2024/04/26 11:15:32+00
76.31151033,9.978418333,1357,24,2024/04/26 11:15:33+00
76.31143617,9.978484333,1358,24.7,2024/04/26 11:15:34+00
76.31136733,9.9785505,1359,26.1,2024/04/26 11:15:35+00
76.31130517,9.978624167,1360,28.9,2024/04/26 11:15:36+00
76.3112375,9.978683333,1361,29.6,2024/04/26 11:15:37+00
76.31117217,9.978742,1362,30.7,2024/04/26 11:15:38+00
76.31110767,9.978797667,1363,31.7,2024/04/26 11:15:39+00
76.31103883,9.978842,1364,31.5,2024/04/26 11:15:40+00
76.310969,9.978881833,1365,30.7,2024/04/26 11:15:41+00
76.31090283,9.9789285,1366,31,2024/04/26 11:15:42+00
76.310836,9.978975167,1367,31.6,2024/04/26 11:15:43+00
76.310766,9.979016333,1368,31.7,2024/04/26 11:15:44+00
76.3106985,9.979062167,1369,31.9,2024/04/26 11:15:45+00
76.3106305,9.9791035,1370,31.9,2024/04/26 11:15:46+00
76.31056233,9.9791455,1371,32.4,2024/04/26 11:15:47+00
